Günler;
Pazartesi;-0,014871194
Perşembe;0,015971851
Çarşamba;-0,011018692
Salı;0,019088349
Pazartesi;0,014106752
Cuma;-0,008154322
Perşembe;0,02825895
Çarşamba;-0,020135665
Salı;0,011980748
Pazartesi;0,014482196
Cuma;-0,000796287
Perşembe;0,01482339
Çarşamba;0,031461467
Salı;0,011905472
Pazartesi;0,013343737
Cuma;-0,031710846
Perşembe;-0,020182932
Çarşamba;0,007427508
Salı;0,013994966
Pazartesi;-0,010409363
Cuma;0,001485333
Perşembe;-0,00529669
Çarşamba;0,00283296
Salı;-0,006067825
Pazartesi;0,017861975
Cuma;-0,014794005
Perşembe;0,005180369
Çarşamba;-0,015751303
Salı;-0,014159971
Pazartesi;0,015003028
Cuma;0,017035283
Perşembe;0,003016916
Çarşamba;0,017502313
Pazartesi;-0,004239058
Cuma;0,031442393
Perşembe;-0,005581739
Çarşamba;0,003600481
Salı;0,024447093
Cuma;0,007900815
Perşembe;0,010670163
Çarşamba;-0,000205155
Salı;-0,030376718
Pazartesi;0,017709741
Cuma;-0,009841563
Perşembe;0,00574058
Çarşamba;-0,008948157
Salı;0,013274974
Pazartesi;0,02182613
Cuma;0,013883871
Perşembe;0,001828584
Çarşamba;-0,008491952
Salı;0,005407547
Pazartesi;-0,001327302
Cuma;0,004255103
Perşembe;-0,000739854
Çarşamba;-0,006254006
Salı;0,017957639
Pazartesi;0,001917315
Cuma;0,001570661
Perşembe;0,004338661
Çarşamba;0,004608951
Salı;-0,010415203
Pazartesi;-0,008469876
Cuma;0,015180851
Perşembe;-0,000119445
Çarşamba;0,003330568
Salı;0,00571527
Pazartesi;0,001216843
Cuma;-0,012714448
Perşembe;-0,00298096
Çarşamba;0,00235638
Salı;-0,001130369
Pazartesi;0,002020064
Cuma;-0,00074421
Perşembe;0,006593027
Çarşamba;0,011150536
Salı;-0,001000913
Pazartesi;-0,000336666
Cuma;-0,010757024
Perşembe;-0,005803005
Çarşamba;-0,004503411
Salı;-0,025098271
Pazartesi;0,021360078
Cuma;0,005413257
Perşembe;-0,002449118
Çarşamba;-0,024130289
Salı;0,009116137
Pazartesi;0,002860683
Cuma;-0,010787629
Perşembe;0,005916086
Çarşamba;0,011364846
Salı;-0,000978241
Pazartesi;0,012018568
Cuma;0,010775856
Perşembe;0,007800582
Çarşamba;0,004065847
Salı;-0,001892544
Pazartesi;0,012842257
Cuma;-0,001184035
Perşembe;-0,017534485
Çarşamba;0,008763886
Salı;-0,010485376
Pazartesi;-0,009888255
Cuma;-0,017970894
Perşembe;0,014732835
Çarşamba;-0,00225317
Salı;-0,018830829
Pazartesi;-0,019940902
Cuma;0,02192289
Perşembe;0,000645263
Çarşamba;-0,009898989
Salı;0,012545438
Pazartesi;0,011083942
Cuma;0,00285907
Perşembe;-0,009882516
Çarşamba;0,004845762
Salı;0,012604202
Cuma;-0,018818972
Perşembe;-0,007423461
Çarşamba;-0,020562874
Salı;-0,001275892
Pazartesi;-0,002162917
Cuma;-0,005976757
Perşembe;0,001555959
Çarşamba;-0,007369456
Salı;-0,002520035
Pazartesi;0,00064421
Cuma;-0,008361542
Perşembe;0,003068552
Çarşamba;-0,013892492
Salı;0,008250431
Pazartesi;0,000980729
Cuma;-0,011378574
Perşembe;-0,013742875
Çarşamba;-0,010805198
Salı;0,009037516
Pazartesi;-0,009883045
Cuma;-0,015864377
Perşembe;0,004095543
Çarşamba;-0,015916895
Salı;-0,002680888
Pazartesi;0,026032762
Cuma;-0,002111812
Perşembe;0,004647731
Çarşamba;0,008891475
Salı;-0,006589934
Pazartesi;-0,012965092
Cuma;0,022146886
Perşembe;0,006922585
Çarşamba;0,006893559
Salı;0,022317498
Pazartesi;-0,011762263
Cuma;0,00081723
Perşembe;0,01183435
Çarşamba;0,014846699
Salı;0,003363567
Pazartesi;0,016729031
Cuma;-0,025487166
Perşembe;0,015177207
Çarşamba;0,000256616
Salı;-0,025820664
Pazartesi;-0,015333542
Cuma;-0,005389403
Perşembe;-0,005101791
Çarşamba;0,009458089
Salı;-0,010660656
Pazartesi;0,000904391
Cuma;0,010992177
Perşembe;-0,000507092
Çarşamba;-0,014004687
Salı;0,000607712
Pazartesi;-0,004843895
Cuma;-0,002331924
Perşembe;-0,002771521
Çarşamba;-0,020177277
Salı;-0,004073168
Pazartesi;-0,020480266
Cuma;0,027640672
Perşembe;0,001889952
Çarşamba;0,002049004
Salı;-0,006140404
Pazartesi;0,000221325
Cuma;-0,009891832
Perşembe;-0,0025005
Çarşamba;-0,014058279
Salı;0,026431367
Pazartesi;-0,016091599
Cuma;0,017956518
Perşembe;-0,001172378
Çarşamba;0,012640799
Salı;-0,003862221
Pazartesi;0,015294477
Cuma;0,011265911
Perşembe;0,004648458
Çarşamba;-0,000813309
Salı;0,008965203
Pazartesi;0,003001082
Cuma;-0,009233235
Perşembe;0,01183359
Çarşamba;-0,001194411
Salı;-0,006764792
Perşembe;0,010389205
Salı;0,003747175
Pazartesi;-0,000751938
Cuma;-0,005315899
Perşembe;-0,00549088
Çarşamba;-0,001843133
Salı;-0,003300439
Pazartesi;0,000193362
Cuma;-0,013094614
Perşembe;-0,003522924
Çarşamba;0,000346301
Salı;0,000477137
Pazartesi;0,024246972
Cuma;-0,023779411
Perşembe;0,007794678
Çarşamba;0,008452121
Salı;0,008463372
Pazartesi;0,001294322
Cuma;-0,011322639
Perşembe;-0,012897781
Çarşamba;-0,005887353
Salı;-0,003554774
Pazartesi;0,012954252
Cuma;0,001570406
Perşembe;0,006404701
Çarşamba;-0,011002068
Salı;-0,001540279
Pazartesi;-0,003087693
Cuma;0,001236221
Perşembe;-0,001001971
Çarşamba;0,00636927
Salı;-0,015952594
Pazartesi;0,004709
Cuma;-0,009849034
Perşembe;-0,009227043
Çarşamba;-0,003845789
Salı;-0,006058194
Pazartesi;-0,020423659
Cuma;-0,010070619
Perşembe;0,005410778
Çarşamba;0,001162034
Salı;0,004595159
Pazartesi;-0,006801196
Cuma;-0,000816075
Perşembe;-0,002492151
Çarşamba;0,004262785
Cuma;-0,009777514
Perşembe;0,004336273
Çarşamba;-0,006838422
Salı;-0,001218168
Pazartesi;0,000634438
Cuma;-0,011532845
Perşembe;0,00552482
Çarşamba;0,009063796
Salı;-0,003377974
Pazartesi;0,001428989
Cuma;-0,005030633
Perşembe;-0,009800963
Çarşamba;-0,003691305
Salı;0,00729785
Pazartesi;-0,001424763
Cuma;0,006860881
Perşembe;-0,015308553
Çarşamba;0,001805981
Salı;-0,001990867
Pazartesi;0,003875457
Cuma;-0,001976862
Perşembe;0,001843828
Çarşamba;0,006131828
Salı;-0,006090892
Pazartesi;-0,013569344
Perşembe;-0,013083138
Çarşamba;0,006056433
Salı;0,004554772
Pazartesi;-0,00598698
Cuma;-0,006212504
Perşembe;0,001241387
Çarşamba;0,011290813
Salı;-0,009095861
Pazartesi;-0,015754518
Cuma;0,001011925
Perşembe;-0,009520519
Çarşamba;0,008828261
Salı;0,00523859
Cuma;0,00316384
Perşembe;-0,003948411
Çarşamba;0,00254232
Salı;0,001194775
Pazartesi;-0,008830548
Cuma;-0,014810153
Perşembe;-0,004174285
Çarşamba;-0,013509063
Salı;0,006257637
Pazartesi;-0,007910912
Cuma;-0,006529533
Perşembe;-0,00214522
Çarşamba;0,011956586
Salı;-0,00052789
Pazartesi;0,003689393
Cuma;-0,030524744
Perşembe;0,002054455
Çarşamba;0,004028905
Salı;-0,00477344
Pazartesi;0,000631762
Cuma;0,003130351
Perşembe;0,003759213
Çarşamba;-0,000134415
Salı;0,010164365
Pazartesi;-0,005414824
Cuma;0,00764117
Perşembe;-0,006872193
Çarşamba;0,000501189
Salı;0,008835243
Pazartesi;0,003261567
Cuma;-0,004531605
Perşembe;-0,002467375
Çarşamba;-0,009147932
Salı;-0,003460579
Pazartesi;0,003281684
Cuma;0,002021884
Perşembe;-0,006808003
Çarşamba;0,005400936
Salı;0,014742445
Pazartesi;0,002540431
Cuma;-0,014637889
Perşembe;0,002360067
Çarşamba;-0,006850641
Salı;-0,020838094
Pazartesi;0,003275455
Cuma;0,005601555
Perşembe;0,009921387
Çarşamba;-0,006832957
Salı;0,004890261
Pazartesi;-0,004246626
Cuma;0,002728023
Perşembe;-0,007264871
Çarşamba;-0,003464554
Salı;0,002273193
Pazartesi;0,005615321
Cuma;-0,012553345
Perşembe;0,015394256
Çarşamba;-0,006562066
Salı;-0,008786463
Pazartesi;-0,001361284
Cuma;0,01173291
Perşembe;-0,011320897
Çarşamba;-0,006267166
Salı;-0,006376217
Pazartesi;-0,000672331
Cuma;-0,028355764
Perşembe;0
Çarşamba;-0,008373563
Salı;0,01290834
Pazartesi;-0,013871175
Cuma;0,000228757
Perşembe;-0,009276403
Çarşamba;0,005803298
Salı;-0,005038099
Pazartesi;-0,007935437
Cuma;-0,002303414
Perşembe;-0,007794886
Çarşamba;-0,040672113
Salı;-0,003521199
Pazartesi;0
Cuma;-0,003715191
Perşembe;-0,009394634
Çarşamba;-0,003173149
Salı;0,006205752
Pazartesi;0,014717961
Cuma;0,004939295
Perşembe;-0,003885243
Çarşamba;-0,00370695
Salı;-0,011008429
Pazartesi;0,004280322
Cuma;-0,000727273
Perşembe;0,005609659
Çarşamba;0,002760865
Salı;0,002432011
Pazartesi;-0,008388986
Cuma;0,005583285
Perşembe;0,001146398
Çarşamba;-0,010326179
Salı;0,001481713
Pazartesi;-0,009854225
Cuma;-0,006751491
Perşembe;0,002663925
Çarşamba;0,001342459
Salı;-0,007896307
Pazartesi;-0,024599819
Cuma;-0,002843713
Perşembe;-0,011938926
Çarşamba;0,020135137
Salı;0,00283401
Pazartesi;0,010523238
Cuma;-0,008396265
Perşembe;-0,0022887
Çarşamba;0,011311519
Salı;0,010275266
Pazartesi;-0,003541324
Cuma;0,001256755
Perşembe;-0,006672218
Çarşamba;-0,005030198
Salı;0,005229816
Pazartesi;-0,009788137
Cuma;0,010094141
Perşembe;0,015653572
Çarşamba;-0,001979433
Salı;0,002084194
Pazartesi;-0,009023409
Cuma;-0,018873644
Perşembe;0,031987252
Çarşamba;0,006382738
Salı;0,00332469
Pazartesi;0,014195731
Cuma;-0,002588148
Perşembe;0,005169615
Çarşamba;0,008334594
Salı;0,00044072
Pazartesi;0,006274885
Cuma;-0,013717567
Perşembe;0,005161432
Çarşamba;-0,000530096
Salı;-0,011044225
Pazartesi;-0,011580712
Cuma;0,001496852
Perşembe;-0,009639628
Çarşamba;0,008439744
Salı;0,002359693
Pazartesi;0,002456925
Cuma;0,001809886
Perşembe;-0,001039321
Çarşamba;-0,000526488
Salı;-0,010276893
Pazartesi;0,002164854
Cuma;-0,009589373
Perşembe;0,007671056
Çarşamba;0,007767155
Salı;-0,006677929
Pazartesi;-0,005653514
Cuma;0,03873134
Perşembe;0,000501404
Çarşamba;-0,023842055
Salı;-0,007769206
Pazartesi;0,00461984
Cuma;-0,021485494
Cuma;0,013510011
Perşembe;0,010187503
Çarşamba;-0,00257258
Salı;0,004523325
Pazartesi;-0,002606124
Cuma;-0,011740806
Perşembe;-0,013500536
Çarşamba;0,001514942
Pazartesi;0,001985706
Cuma;0,013064745
Perşembe;-0,004288227
Çarşamba;-0,008815931
Salı;0,015875211
Pazartesi;0,007972377
Cuma;0,002472791
Perşembe;-0,002241909
Çarşamba;0,002267502
Salı;-0,005659121
Pazartesi;0,009809273
Cuma;-0,003114194
Perşembe;0,010237717
Çarşamba;-0,013733575
Salı;0,00727248
Pazartesi;-0,009545574
Cuma;-0,022270087
Perşembe;0,000788478
Çarşamba;-0,020892994
Salı;0,016654193
Pazartesi;0,011907088
Cuma;-0,017171302
Perşembe;-0,002150681
Çarşamba;-0,002235232
Salı;-0,018647399
Pazartesi;0,00656015
Cuma;-0,033393091
Perşembe;-0,001995354
Çarşamba;0,045168704
Salı;0,016878764
Pazartesi;0,010187111
Cuma;0,07347013
Perşembe;-0,00284134
Çarşamba;-0,015472025
Salı;-0,002215876
Pazartesi;-0,023782586
Cuma;-0,015465734
Pazartesi;0,004718468
Cuma;-0,005577602
Perşembe;-0,014667283
Çarşamba;-0,00136782
Salı;0,002824769
Pazartesi;-0,023250439
Cuma;0,002723766
Perşembe;0,034224368
Çarşamba;-0,009313657
Salı;0,0034109
Pazartesi;-0,00010319
Cuma;-0,027356335
Perşembe;-0,010113142
Çarşamba;0,02074172
Salı;-0,00627646
Pazartesi;0,010164638
Cuma;0,004601725
Perşembe;0,010672874
Çarşamba;0,014322005
Salı;-0,008599272
Pazartesi;0,005550218
Cuma;-0,005793345
Perşembe;-0,024183394
Çarşamba;0,009953966
Salı;0,009920127
Pazartesi;0,009364394
Cuma;-0,006463833
Perşembe;8,97062E-05
Çarşamba;0,007315938
Salı;0,01045288
Pazartesi;-0,034177243
Cuma;-0,005329027
Çarşamba;0,011536436
Salı;0,000427126
Pazartesi;-0,003590947
Cuma;0,010438832
Perşembe;0,006354434
Çarşamba;0,009203533
Salı;-0,002863843
Pazartesi;0,003293978
Cuma;-0,008816674
Perşembe;0,004214768
Çarşamba;0,008653791
Salı;0,021028739
Pazartesi;0,03347796
Cuma;0,017711715
Perşembe;0,001756379
Çarşamba;-0,001217428
Salı;0,00446445
Pazartesi;-0,007573267
Cuma;0,008424157
Perşembe;-0,001842566
Çarşamba;-0,001413378
Salı;0,00816065
Pazartesi;0,001077667
Cuma;-0,008969505
Perşembe;0,002474353
Çarşamba;-0,001026347
Salı;-0,023339922
Pazartesi;0,003196034
Cuma;-0,017851396
Perşembe;-0,016338416
Çarşamba;0,004253861
Salı;0,017668798
Pazartesi;0,010896971
Cuma;-0,01821601
Perşembe;0,010976581
Çarşamba;-0,004212154
Salı;-0,014382096
Pazartesi;-0,004770703
Cuma;0,000135217
Perşembe;2,4583E-05
Çarşamba;-0,012044018
Salı;0,017046358
Pazartesi;0,019822771
Cuma;-0,005530655
Perşembe;-0,019060947
Çarşamba;-0,024984814
Salı;-0,004267683
Pazartesi;0,013572992
Cuma;-0,009166726
Perşembe;-0,004482189
Çarşamba;-0,003638373
Salı;-0,013489442
Pazartesi;-0,00256498
Cuma;-0,003788594
Perşembe;-0,004713713
Çarşamba;-0,000520779
Salı;-0,010907318
Pazartesi;-0,001858087
Cuma;-0,011741974
Perşembe;0,003636828
Çarşamba;-0,015207737
Salı;0,019162567
Pazartesi;-0,008058876
Cuma;-0,025408881
Perşembe;0,005885543
Çarşamba;-0,008765808
Salı;-0,025823325
Pazartesi;0,000831238
Cuma;-0,001000388
Perşembe;7,04826E-05
Çarşamba;0,009427944
Salı;-0,002782654
Pazartesi;0,00822763
Cuma;0,030082496
Perşembe;0,00404818
Çarşamba;-0,016755934
Salı;-0,010440986
Pazartesi;0,012908356
Cuma;0,000449197
Perşembe;-0,014447711
Çarşamba;-0,005177199
Salı;-0,003392143
Pazartesi;-0,017844068
Cuma;-0,004190853
Perşembe;-0,024148942
Çarşamba;0,014996083
Salı;0,020885481
Pazartesi;-0,000464419
Cuma;0,000309637
Perşembe;0,012293603
Çarşamba;0,007864353
Salı;-0,01066222
Pazartesi;-0,009678692
Cuma;-0,006155516
Perşembe;0,012427241
Çarşamba;-0,004176776
Salı;-0,007188901
Pazartesi;-0,002407831
Perşembe;0,016999249
Çarşamba;0,020341836
Salı;0,009679644
Pazartesi;0,004454771
Cuma;-0,000714127
Perşembe;-0,001888829
Çarşamba;-6,75242E-05
Salı;-0,01281729
Pazartesi;0,003086802
Cuma;-0,011907842
Perşembe;0,017130923
Çarşamba;-0,012010189
Salı;-0,009311118
Pazartesi;-0,040269533
Cuma;0,013912495
Perşembe;0,029083475
Çarşamba;0,030355269
Salı;-0,02008396
Pazartesi;0,01099256
Cuma;0,004805171
Perşembe;0,015870168
Çarşamba;0,012407303
Salı;0,00509206
Pazartesi;-0,020419344
Cuma;0,005368838
Perşembe;-0,008497356
Çarşamba;0,024224848
Salı;-0,007760687
Pazartesi;0,044908436
Cuma;0,011681458
Perşembe;-0,002991506
Çarşamba;0,000907086
Salı;0,00790518
Pazartesi;-0,001319367
Cuma;0,010225653
Perşembe;0,003219083
Çarşamba;-0,005187335
Salı;-0,006679297
Pazartesi;0,010733819
Cuma;-0,001463593
Perşembe;0,012445123
Çarşamba;0,008737454
Salı;-0,009243874
Pazartesi;0,009363364
Cuma;-0,052555578
Çarşamba;-0,011054594
Salı;0,001615787
Pazartesi;0,007585916
Cuma;0,010829094
Perşembe;0,00163361
Çarşamba;-0,006136714
Salı;0,009122682
Pazartesi;-0,009498858
Cuma;-0,015813854
Perşembe;0,009876655
Çarşamba;0,00147501
Salı;-0,012945616
Pazartesi;0,011937297
Cuma;-0,001072454
Perşembe;-0,007018195
Çarşamba;0,000470262
Salı;-0,018454328
Pazartesi;-0,004618526
Cuma;-0,033129269
Perşembe;0,001799528
Çarşamba;-0,004383613
Salı;0,000713983
Pazartesi;-0,01278029
Çarşamba;0,01750932
Salı;0,005133564
Pazartesi;0,011494608
Cuma;-0,010095475
Perşembe;-0,001572495
Çarşamba;-0,011158166
Salı;-0,013250082
Pazartesi;-0,025944198
Cuma;0,000729057
Perşembe;0,006927499
Çarşamba;0,002168927
Salı;0,000680296
Pazartesi;-0,002584807
Cuma;0,014971001
Perşembe;0,014344871
Çarşamba;-0,00471354
Salı;-0,001168272
Pazartesi;0,022046867
Cuma;-0,007580849
Perşembe;0,002288315
Çarşamba;-0,016129273
Salı;-0,001440942
Pazartesi;-0,029936237
Cuma;0,033846417
Perşembe;0,011907468
Çarşamba;0,008241036
Salı;0,008726751
Pazartesi;0,012585035
Cuma;0,005018457
Perşembe;-0,002888697
Çarşamba;0,014028222
Salı;0,019570592
Pazartesi;-0,028307077
Cuma;0,011954838
Perşembe;0,004782811
Çarşamba;-0,008525766
Salı;0,001291816
Pazartesi;-0,000907934
Cuma;0,022091818
Perşembe;-0,020723837
Çarşamba;-0,002443222
Salı;-0,00071747
Pazartesi;-0,008650038
Cuma;0,017429188
Perşembe;-0,004775589
Çarşamba;0,036166114
Salı;0,004447018
Pazartesi;-0,003241176
Perşembe;0,017915292
Çarşamba;-0,000749163
Salı;0,003776344
Pazartesi;0,004169952
Cuma;-0,007172976
Perşembe;-0,006130455
Çarşamba;-0,023348512
Salı;0,014633594
Pazartesi;0,009686665
Cuma;-0,014048146
Perşembe;0,008130176
Çarşamba;-0,002421101
Salı;0,00692973
Pazartesi;-0,006024188
Cuma;0,021658177
Perşembe;-0,003224978
Çarşamba;0,010321562
Salı;-0,012834414
Pazartesi;0,004300462
Cuma;-0,011719449
Perşembe;-0,006350927
Çarşamba;-0,014989982
Salı;-0,006575659
Pazartesi;-0,015496587
Cuma;0,019839631
Perşembe;0,003866703
Çarşamba;-0,013662078
Salı;-0,020292791
Pazartesi;-0,004373175
Cuma;0,051818187
Perşembe;0,006762288
Çarşamba;0,010790192
Salı;-0,023955421
Pazartesi;-0,012246135
Cuma;0,031236858
Perşembe;0,007072938
Çarşamba;0,008602357
Salı;-0,007657489
Pazartesi;0,010914647
Cuma;0,014521506
Perşembe;0,008829951
Çarşamba;0,014063413
Pazartesi;0,009759603
Cuma;-0,011880519
Perşembe;-0,004129283
Çarşamba;-0,009524375
Salı;-0,012271664
Pazartesi;-0,007171608
Cuma;-0,008210314
Perşembe;-0,017884411
Çarşamba;-0,001563532
Salı;0,01133758
Pazartesi;0,007622498
Perşembe;-0,000857316
Çarşamba;0,023905802
Salı;0,002683131
Pazartesi;0,002236243
Cuma;-0,009898134
Çarşamba;-0,020918374
Salı;0,005926543
Pazartesi;-0,023713299
Cuma;0,001396301
Perşembe;0,000230506
Çarşamba;-0,013175196
Salı;0,011754922
Pazartesi;-0,004651228
Cuma;0,008603563
Perşembe;0,010447856
Çarşamba;-0,008598298
Salı;-0,004029897
Pazartesi;0,00801956
Cuma;-0,001637332
Perşembe;-0,016008115
Çarşamba;-0,005734123
Salı;-0,004479968
Pazartesi;0,016414525
Cuma;-0,01582098
Perşembe;0,007242481
Çarşamba;0,014220588
Salı;-0,00748112
Pazartesi;0,020619038
Cuma;-0,014869626
Perşembe;-0,007103443
Çarşamba;-0,024466203
Salı;0,001112688
Pazartesi;-0,023195564
Cuma;-0,020073266
Perşembe;0,02131297
Çarşamba;-0,000204381
Salı;-0,003839906
Pazartesi;0,033642895
Cuma;-0,00416266
Perşembe;0,005835264
Çarşamba;0,015806577
Salı;0,026893327
Pazartesi;-0,004243666
Cuma;0,002391506
Perşembe;0,020781282
Çarşamba;0,009475999
Salı;-0,000484362
Pazartesi;-0,004659534
Cuma;-0,009302826
Perşembe;0,010761987
Çarşamba;-0,011311917
Salı;-0,011974217
Pazartesi;0,018960361
Cuma;-0,002700031
Perşembe;0,003188051
Çarşamba;-0,031315976
Salı;-0,003758748
Pazartesi;0,017389668
Cuma;0,004871413
Perşembe;0,00939249
Çarşamba;0,001409444
Salı;0,018441409
Pazartesi;0,024874041
Cuma;-0,008586242
Perşembe;-0,004371739
Çarşamba;0,019944764
Salı;0,008904033
Pazartesi;0,002881199
Cuma;-0,007433509
Perşembe;0,001838813
Çarşamba;-0,006511589
Salı;-0,012400375
Pazartesi;-0,013476046
Cuma;-0,006726662
Perşembe;0,003733755
Çarşamba;-0,002053553
