Günler;
Salı;0,008528788
Pazartesi;-0,005085776
Cuma;-0,002472753
Perşembe;0,000479075
Çarşamba;-0,010466258
Salı;0,001531491
Pazartesi;-0,005156524
Cuma;-0,011679848
Çarşamba;0,003061108
Salı;-0,013908528
Pazartesi;-0,00515896
Cuma;0,009997185
Perşembe;-0,001437222
Çarşamba;-3,53676E-05
Salı;-0,003945431
Pazartesi;0,007734428
Cuma;-0,018611474
Perşembe;-0,004172668
Çarşamba;-0,029322966
Salı;-0,020374177
Pazartesi;0,044613713
Cuma;0,00508343
Perşembe;0,017768295
Çarşamba;-0,007012419
Salı;-0,007145742
Pazartesi;0,015349641
Cuma;0,004951233
Perşembe;0,011593724
Çarşamba;-0,015413775
Salı;0
Pazartesi;0,014404383
Cuma;0,000255345
Perşembe;-0,017324761
Çarşamba;-0,005280243
Salı;-0,008487659
Pazartesi;-0,003345668
Cuma;0,000360287
Perşembe;-0,009288702
Çarşamba;-0,012807083
Salı;-0,001621702
Pazartesi;-0,010257768
Cuma;0,008805835
Perşembe;-0,004145902
Çarşamba;-0,005965132
Salı;-0,025089793
Pazartesi;-0,008453677
Cuma;0,002761705
Perşembe;-0,00576326
Çarşamba;0,018483775
Salı;0,016480301
Pazartesi;-0,002994462
Cuma;0,006873906
Perşembe;-0,008487143
Salı;-0,003887445
Pazartesi;-0,004457772
Cuma;0,002294331
Perşembe;0,000981675
Çarşamba;-0,017947377
Salı;-0,005586714
Pazartesi;-0,017080888
Cuma;-0,0105095
Perşembe;-0,012750907
Çarşamba;0,003747528
Salı;-0,00226022
Pazartesi;0,005727538
Cuma;-0,021829815
Perşembe;0,023053838
Çarşamba;-0,030579294
Cuma;0,019562551
Perşembe;-0,007096534
Çarşamba;0,004013166
Salı;0,010503608
Pazartesi;-0,003904166
Cuma;-0,00018757
Perşembe;-0,000549513
Çarşamba;0,008038285
Salı;0,019439313
Pazartesi;0,002618229
Cuma;0,000676238
Perşembe;0,007434401
Çarşamba;0,018816385
Salı;-0,004225814
Pazartesi;-0,009159901
Cuma;-0,001245674
Perşembe;0,014606062
Çarşamba;0,007380945
Salı;0,00662781
Pazartesi;0,026129167
Cuma;-8,51618E-05
Perşembe;0,000401413
Çarşamba;-0,011423943
Salı;-0,007185127
Pazartesi;0,00142384
Cuma;-0,006354823
Perşembe;0,006515651
Çarşamba;-0,00459999
Salı;0,003560334
Pazartesi;-0,018648676
Cuma;-0,004197437
Perşembe;0,000354682
Çarşamba;-0,001153176
Salı;0,005172545
Pazartesi;-0,024698289
Cuma;-0,008439745
Perşembe;0,011383354
Çarşamba;0,000631488
Salı;0,002676172
Pazartesi;-0,007169691
Cuma;0,024644949
Perşembe;-0,004505139
Çarşamba;0,007442776
Salı;0,015118296
Pazartesi;0,015393912
Cuma;0,002451415
Perşembe;0,000767119
Cuma;0,024776624
Perşembe;-0,004677383
Çarşamba;-0,0116392
Salı;-0,003918112
Pazartesi;-0,003167459
Cuma;0,00054683
Perşembe;-0,006483953
Çarşamba;0,005949278
Salı;-0,012549395
Pazartesi;-0,007697716
Cuma;-0,0157267
Perşembe;-0,010284039
Çarşamba;0,011480339
Salı;-0,002116536
Pazartesi;-0,004297222
Cuma;-0,01809796
Perşembe;-7,73874E-05
Çarşamba;-0,00903084
Salı;0,003572848
Pazartesi;0,01776442
Cuma;-0,000216614
Perşembe;-0,004700601
Çarşamba;0,011381264
Salı;-0,000151914
Pazartesi;0,004307928
Cuma;-0,011741868
Perşembe;0,008332429
Çarşamba;-0,012268687
Salı;-0,00098649
Pazartesi;-0,004753899
Cuma;0,017439705
Perşembe;0,010349739
Çarşamba;-0,010235839
Salı;0,032997586
Pazartesi;-0,011303729
Cuma;-0,004418196
Perşembe;-0,007428203
Çarşamba;-0,017928515
Salı;0,005508815
Pazartesi;-0,002146482
Cuma;0,008117102
Perşembe;0,000126111
Çarşamba;-0,016593407
Salı;-0,00594107
Pazartesi;0,013706214
Cuma;-0,006919294
Perşembe;-0,000230615
Çarşamba;-0,020557624
Salı;-0,015819986
Cuma;-0,00327424
Perşembe;0,002915396
Çarşamba;0,010841218
Salı;-0,0035831
Pazartesi;0,00210926
Cuma;-0,004924135
Perşembe;0,002894052
Çarşamba;-0,010812781
Salı;0,002970227
Pazartesi;-0,005721885
Cuma;0,005309511
Çarşamba;-0,017272004
Salı;-0,021302289
Pazartesi;0,001160911
Cuma;-0,014048691
Perşembe;0,013938186
Salı;0,010703519
Pazartesi;0,003778557
Cuma;0,000394765
Perşembe;0,001169766
Çarşamba;-0,015936101
Salı;0,000538536
Pazartesi;0,018288897
Cuma;-0,014183473
Perşembe;0,00567568
Çarşamba;-0,009905356
Salı;0,020741849
Pazartesi;-0,019913794
Cuma;0,001295908
Perşembe;-0,014404112
Çarşamba;-0,012616822
Salı;0,002953961
Pazartesi;-0,015947078
Cuma;-0,008915963
Perşembe;-0,03039194
Çarşamba;0,010135197
Salı;-0,045844602
Pazartesi;-0,01535784
Cuma;0,013547744
Perşembe;0,010505334
Çarşamba;0,003457035
Salı;0,001327626
Pazartesi;-0,021207218
Cuma;-0,014418537
Perşembe;0,001042457
Çarşamba;-0,001358567
Salı;-0,003055613
Pazartesi;-0,005310113
Cuma;0,005785692
Perşembe;0,014288205
Çarşamba;-0,008772193
Salı;-0,00654672
Pazartesi;-0,029659234
Cuma;0,022046763
Perşembe;-0,012450697
Çarşamba;-0,004477547
Salı;0,010046434
Pazartesi;0,032652731
Cuma;-0,004684873
Perşembe;-0,003214
Çarşamba;-0,004706335
Salı;0,011669988
Pazartesi;0,022710554
Cuma;-0,010974804
Perşembe;-0,017381197
Çarşamba;0,011677804
Salı;-0,003618157
Pazartesi;-0,003600069
Cuma;0,008767077
Perşembe;-0,000990988
Çarşamba;-0,033201991
Salı;0,004649499
Pazartesi;-0,017008963
Cuma;0,002962773
Perşembe;0,013535961
Çarşamba;-0,009808557
Salı;0,02316374
Pazartesi;0,01600184
Cuma;-0,002186098
Perşembe;0,015417264
Çarşamba;0,029189699
Salı;-0,015678851
Pazartesi;-0,008403856
Cuma;-0,001963486
Perşembe;0,018252456
Çarşamba;0,019129485
Salı;-0,000910372
Pazartesi;-0,000161604
Cuma;-0,002206305
Perşembe;-0,022304872
Çarşamba;0,013727729
Salı;0,018642351
Pazartesi;-0,008446775
Cuma;-0,030676565
Perşembe;0,015329025
Salı;0,012108051
Pazartesi;0,002710109
Cuma;-0,06221721
Perşembe;0,010432982
Çarşamba;0,023605786
Salı;0,042954159
Pazartesi;-0,013305907
Cuma;0,021604949
Perşembe;-0,00682183
Çarşamba;0,032981205
Salı;-0,006616912
Pazartesi;0,053473562
Cuma;-0,0104495
Perşembe;-0,01349783
Çarşamba;0,012160272
Salı;0,00205289
Pazartesi;0,001550377
Cuma;-0,011584632
Perşembe;-0,019069161
Çarşamba;0,015122875
Salı;-2,73643E-05
Pazartesi;0,025184054
Cuma;0,010577475
Perşembe;-0,015539667
Çarşamba;0,00422811
Salı;0,008866261
Pazartesi;0,012729142
Cuma;-0,011737085
Perşembe;-0,012759874
Çarşamba;0,009369592
Salı;-0,010186755
Pazartesi;0,013048063
Cuma;-0,017682334
Perşembe;-0,004020296
Çarşamba;-0,022529695
Salı;-0,0058517
Pazartesi;0,003262872
Cuma;0,024347695
Perşembe;0,025300221
Çarşamba;-0,000567353
Salı;-0,013620297
Pazartesi;0,019738616
Cuma;0,003496255
Perşembe;0,014521313
Çarşamba;0,016596884
Pazartesi;0,008152288
Cuma;-0,003689321
Perşembe;-0,005388394
Çarşamba;-0,004194157
Salı;0,009582551
Pazartesi;-0,0049953
Pazartesi;-0,034069002
Cuma;-0,000774222
Perşembe;-0,007061209
Çarşamba;-0,015400907
Salı;0,007756746
Pazartesi;0,011088777
Cuma;0,004023462
Perşembe;0,000826354
Çarşamba;-0,014620588
Salı;0,017239418
Pazartesi;-0,026273894
Cuma;0,00381887
Perşembe;0,011250867
Çarşamba;0,008113207
Salı;0,003875263
Pazartesi;0,003625981
Cuma;0,013642071
Perşembe;0,020378385
Çarşamba;-0,06237139
Salı;0,001632719
Pazartesi;-0,007031604
Cuma;-0,035975201
Perşembe;0,015060171
Çarşamba;-0,013149524
Salı;0,000222903
Pazartesi;-0,029674845
Cuma;-0,035893161
Perşembe;-0,007719509
Çarşamba;0,003755213
Salı;0,000104525
Pazartesi;0,023200911
Perşembe;-0,031883773
Çarşamba;-0,014289641
Salı;0,00103839
Pazartesi;0,048484867
Cuma;-0,012333102
Perşembe;0,005402562
Çarşamba;0,020419668
Salı;0,035166012
Pazartesi;0,002476019
Cuma;0,025802956
Perşembe;-0,00400667
Çarşamba;0,021503329
Salı;-0,000953011
Pazartesi;-0,001842414
Çarşamba;-0,024578191
Salı;0,006599968
Pazartesi;0,003478921
Cuma;-0,003465413
Perşembe;-0,008559757
Çarşamba;-0,000340648
Salı;0,014127625
Pazartesi;-0,020114685
Cuma;-0,00527858
Perşembe;0,017691114
Çarşamba;0,002231766
Salı;0,018115006
Pazartesi;0,00592657
Cuma;0,000764718
Perşembe;0,015030009
Çarşamba;0,000635971
Salı;-0,018252553
Pazartesi;0,007241352
Cuma;-0,030718366
Perşembe;-0,029265293
Çarşamba;-0,010023603
Salı;0,0126945
Pazartesi;-0,004176418
Cuma;0,019752842
Perşembe;0,03094738
Çarşamba;-0,022679324
Salı;0,036232469
Pazartesi;0,003890954
Cuma;-0,005776586
Perşembe;-0,007010558
Çarşamba;-0,025533757
Salı;-0,03635962
Pazartesi;-0,008106914
Cuma;0,03425917
Perşembe;0,00491254
Çarşamba;0,070588795
Salı;-0,013987135
Pazartesi;0,015394149
Cuma;0,013400051
Perşembe;-0,045017186
Çarşamba;0,005111832
Salı;-0,024224141
Pazartesi;0,017764802
Cuma;0,025169537
Perşembe;-0,031618164
Çarşamba;0,048128003
Salı;0,013668605
Pazartesi;-0,047549806
Cuma;0,110633402
Perşembe;0,013629225
Çarşamba;5,73575E-05
Salı;0,030958309
Pazartesi;0,006993152
Cuma;0,005166262
Perşembe;0,003673914
Çarşamba;0,019813145
Salı;-0,021566166
Pazartesi;-0,011314883
Cuma;0,019331702
Perşembe;0,000239297
Çarşamba;0,001792904
Salı;-0,008996838
Pazartesi;-0,016813245
Cuma;-0,002185866
Perşembe;0,004033432
Çarşamba;0,010189099
Salı;-0,015451389
Pazartesi;0,002857559
Cuma;-0,006945987
Perşembe;-0,004770379
Salı;-0,030039576
Pazartesi;-0,010420655
Cuma;-0,000493346
Perşembe;-0,001987593
Çarşamba;-0,001920777
Pazartesi;-0,008969095
Cuma;-0,00882211
Perşembe;-0,002970127
Çarşamba;0,01624537
Salı;0,003642733
Pazartesi;0,004722851
Cuma;-0,006199633
Perşembe;-0,005667417
Çarşamba;-0,020408259
Salı;0,004431697
Pazartesi;0,006946939
Cuma;-0,015427889
Perşembe;0,014191328
Çarşamba;0,019226786
Salı;0,013658361
Pazartesi;0,000987574
Cuma;-0,002476587
Perşembe;-0,007537152
Çarşamba;-0,012499499
Salı;-0,002664036
Pazartesi;-0,014454152
Cuma;-0,003801043
Perşembe;-0,000946453
Çarşamba;-0,002589116
Salı;0,001520247
Pazartesi;0,013195495
Cuma;-0,003171288
Perşembe;-0,01372548
Çarşamba;0,007739967
Salı;0,008784935
Pazartesi;-0,002739267
Cuma;0,005064153
Perşembe;-0,020644474
Çarşamba;0,004133925
Salı;-0,013760364
Pazartesi;-0,005431064
Cuma;-0,00927225
Perşembe;-0,006708484
Çarşamba;-0,014832018
Salı;-0,008376205
Pazartesi;-0,010948068
Cuma;-0,010106988
Perşembe;0,017889331
Çarşamba;0,020774313
Salı;-0,007838886
Pazartesi;-0,004699624
Cuma;0,002218106
Perşembe;-0,006437087
Çarşamba;0,004668128
Salı;0,001743344
Pazartesi;-0,010596552
Cuma;0,018315248
Perşembe;-0,00682257
Çarşamba;0,024084146
Salı;0,003192739
Pazartesi;0,005129395
Cuma;-0,006225749
Perşembe;-0,018100554
Çarşamba;0,002535402
Salı;0,039654987
Pazartesi;-0,012391186
Cuma;0,043268301
Perşembe;0,019662652
Çarşamba;-0,001122822
Salı;-0,008070374
Pazartesi;-0,004270786
Cuma;-0,003253334
Perşembe;-0,001707239
Çarşamba;-0,009210327
Salı;-0,020134263
Pazartesi;-0,005060961
Cuma;-0,011728469
Perşembe;-0,002434038
Çarşamba;0,00385219
Salı;-0,012237384
Pazartesi;0,000773135
Cuma;-0,008260993
Perşembe;0,00587732
Çarşamba;-0,004897458
Pazartesi;-0,018169648
Cuma;0,004732544
Perşembe;-0,001592022
Çarşamba;-0,00591903
Salı;-0,005077556
Pazartesi;-0,003640828
Cuma;-0,00816893
Perşembe;0,001680793
Çarşamba;-5,20752E-05
Salı;0,006333242
Pazartesi;0,002183957
Cuma;-0,015270848
Perşembe;0,008743596
Çarşamba;0,005713672
Salı;-0,007638525
Pazartesi;-0,001055038
Cuma;-0,006432404
Perşembe;-0,005998913
Çarşamba;0,003319636
Salı;-0,00679597
Pazartesi;-0,016339753
Cuma;-0,016830159
Perşembe;-0,008384468
Çarşamba;-0,006577923
Salı;0,000361176
Pazartesi;-0,00184893
Cuma;-0,012080975
Perşembe;-0,015298673
Çarşamba;0,007621825
Salı;0,002494721
Pazartesi;-0,000424797
Cuma;0,002602584
Perşembe;0,0113213
Çarşamba;-0,003792256
Salı;0,009613513
Pazartesi;-0,009178984
Cuma;0,006467542
Perşembe;0,011490401
Çarşamba;-0,014488486
Salı;0,006056616
Pazartesi;0,009628676
Cuma;-0,01823025
Perşembe;0,015697383
Çarşamba;-0,000330847
Salı;-0,011258663
Çarşamba;-0,014169098
Salı;0,000763413
Pazartesi;0,006437503
Cuma;-0,006267935
Perşembe;-0,005923634
Çarşamba;0,004693613
Salı;-0,00574596
Pazartesi;-0,007311603
Cuma;-0,002396448
Perşembe;-0,000359244
Çarşamba;-0,016228007
Salı;-0,005786672
Pazartesi;-0,009269576
Cuma;-0,00075657
Perşembe;-0,007074114
Çarşamba;-0,00130112
Salı;0,0100656
Pazartesi;-0,011068767
Cuma;-0,005377326
Perşembe;0,00561698
Çarşamba;-0,001423786
Salı;0,016864609
Pazartesi;-0,008932268
Cuma;0,010126069
Perşembe;-0,013181008
Çarşamba;0,001685096
Salı;0,007200417
Pazartesi;0,007251749
Cuma;0,001291535
Perşembe;-0,013124769
Çarşamba;0,013183435
Salı;-0,001159301
Pazartesi;0,000249583
Cuma;-0,00271941
Perşembe;-0,003273084
Çarşamba;-0,002306431
Salı;-0,009832219
Pazartesi;0,004623217
Cuma;0,00237784
Çarşamba;-0,018199887
Salı;-0,000211653
Pazartesi;-0,00298302
Cuma;-0,00437704
Perşembe;0,006452468
Çarşamba;0,000453899
Cuma;-0,005323558
Perşembe;-0,01288721
Çarşamba;-0,004693974
Salı;-0,007004603
Pazartesi;0,015281405
Cuma;-0,000353099
Perşembe;-0,009643127
Çarşamba;0,003065018
Salı;0,003687223
Pazartesi;0,009792056
Cuma;-0,004171735
Perşembe;-0,023644987
Çarşamba;0,004739605
Salı;0,002789446
Pazartesi;0,011942103
Cuma;-0,010185166
Perşembe;-0,008298673
Çarşamba;-0,033982035
Salı;-0,006584801
Pazartesi;-0,009275714
Cuma;0,017220839
Perşembe;0,008845409
Çarşamba;0,001666854
Salı;0,000448294
Pazartesi;0,003228181
Cuma;-0,000207441
Perşembe;-0,005392574
Çarşamba;0,011549572
Salı;0,001188844
Pazartesi;-0,00820798
Cuma;0,002759414
Perşembe;-0,01296981
Çarşamba;0,016229809
Salı;-0,00421616
Pazartesi;-0,01235257
Cuma;0,00951057
Perşembe;-0,027886313
Çarşamba;0,005917711
Salı;-0,017426726
Pazartesi;-0,010835683
Cuma;0,01620981
Perşembe;-0,000181982
Çarşamba;-0,017340076
Salı;-0,001701755
Pazartesi;-0,016578488
Cuma;0,002448778
Perşembe;-0,001763201
Çarşamba;-0,001972303
Salı;-0,000841556
Pazartesi;-0,012030636
Cuma;-0,003571277
Perşembe;-0,010596962
Çarşamba;-0,007933177
Salı;-0,007996616
Pazartesi;-0,001004088
Cuma;-0,003162285
Perşembe;-0,008475929
Çarşamba;0,000471767
Salı;0,00587838
Pazartesi;-0,010988922
Cuma;-0,000620132
Perşembe;0,001950295
Çarşamba;0,014767419
Salı;0,0238459
Pazartesi;-0,009487921
Cuma;0,006979478
Perşembe;0,00691366
Çarşamba;0,013341386
Salı;-0,011215653
Pazartesi;0,006955373
Cuma;0,017459986
Perşembe;-0,000883647
Çarşamba;-0,012453759
Salı;0,011228957
Pazartesi;0,001037777
Cuma;0,003496685
Perşembe;0,004564597
Çarşamba;-0,00578535
Pazartesi;0,017923374
Cuma;0,009734172
Perşembe;0,001335807
Çarşamba;-0,012220449
Salı;-0,003928227
Cuma;0,006959946
Perşembe;-0,004584449
Çarşamba;0,004734131
Salı;0,008626953
Pazartesi;-0,002889436
Cuma;0,001734663
Perşembe;0,005054632
Çarşamba;-0,002960528
Salı;-0,011963887
Pazartesi;0,01365904
Cuma;0,002086192
Perşembe;0,018260225
Çarşamba;0,006440393
Salı;0,013057943
Pazartesi;-0,005005792
Cuma;-0,008708745
Perşembe;-0,014165183
Çarşamba;0,004377439
Salı;0,010876493
Pazartesi;0,001119534
Cuma;-0,018455411
Perşembe;0,006006317
Çarşamba;0,004489237
Salı;0,001593831
Pazartesi;0,005982328
Cuma;-0,003219274
Perşembe;-0,017101901
Çarşamba;-0,007255488
Salı;-0,024072695
Pazartesi;-0,006419049
Cuma;0,004582006
Perşembe;0,006624434
Çarşamba;-0,003256293
Salı;-0,005681881
Pazartesi;0,009122492
Cuma;0,020185282
Perşembe;-0,002894072
Çarşamba;-8,23404E-05
Salı;-0,012311774
Pazartesi;-0,019461894
Cuma;0,015452399
Perşembe;-0,00118923
Çarşamba;0,019731314
Salı;0,00650241
Pazartesi;0,003194735
Cuma;-0,00551568
Perşembe;-0,017847445
Çarşamba;-0,003036423
Salı;-0,003112713
Pazartesi;0,014889768
Cuma;-0,020436281
Perşembe;0,013908756
Çarşamba;0,016730102
Salı;-0,010384241
Pazartesi;0,002128345
Cuma;-0,00872356
Perşembe;-0,001597338
Çarşamba;-0,014019078
Salı;-0,035144999
Pazartesi;0,01114959
Cuma;-0,007901473
Perşembe;-0,006963183
Çarşamba;-0,036472338
Salı;-0,002333426
Pazartesi;0,007183351
Cuma;-0,005396334
Perşembe;-0,005132572
Çarşamba;-0,004092012
Salı;-0,015864817
Pazartesi;-0,013769192
Cuma;-0,023669404
Perşembe;0,011415913
Çarşamba;-0,014368174
Salı;-0,012290745
Pazartesi;-0,018784281
Cuma;0,006918644
Perşembe;0,02016086
Çarşamba;0,006385196
Salı;0,025405612
Pazartesi;-0,029138338
Cuma;-0,001442383
Perşembe;0,015234371
Çarşamba;-0,009671237
Salı;0,019363995
Pazartesi;-0,000837473
Cuma;-0,010874459
Perşembe;-0,006895846
Çarşamba;0,002999838
Salı;0,007316589
Pazartesi;-0,026929079
Cuma;0,018045955
Perşembe;0,004249079
Çarşamba;-0,010598307
Salı;0,023352458
Pazartesi;-0,002057222
Cuma;0,02617788
Perşembe;-0,006260851
Çarşamba;0,030194308
Salı;-0,008377546
Pazartesi;0,009410763
Cuma;-0,007766146
Perşembe;-0,01772077
Çarşamba;0,013127352
Salı;-0,04550034
Pazartesi;0,003659814
Cuma;-0,023473575
Perşembe;-0,028782538
Çarşamba;0,029193645
Salı;0,017346522
Pazartesi;0,014627235
Cuma;0,032121837
Perşembe;0,011244688
Çarşamba;0,015079057
Salı;-7,15244E-05
Pazartesi;-0,000840795
Cuma;0,0057996
Perşembe;-0,011813064
Cuma;0,011439335
Perşembe;0,006086813
Çarşamba;-0,014290539
Salı;-0,015718446
Pazartesi;0,021801734
Cuma;0,017347455
Perşembe;-0,007478545
Çarşamba;-0,020466959
Salı;0,014461361
Pazartesi;-0,000337667
Cuma;0,009429442
Perşembe;-0,015741649
Çarşamba;0,033317653
Salı;0,0163367
Pazartesi;-0,005273365
Cuma;0,014574497
Perşembe;-0,012847779
Çarşamba;0,014869343
Salı;-0,012804619
Pazartesi;-0,005743998
Cuma;-0,017101232
Perşembe;-0,001920258
Çarşamba;0,001431814
Salı;-0,001781349
Pazartesi;0,038592589
Cuma;0,003910943
Perşembe;0,001088312
Çarşamba;-0,01296904
Salı;-0,012401118
Pazartesi;-0,025378985
Cuma;-0,008450954
Perşembe;0,028995146
Çarşamba;0,047952086
Salı;0,001002325
Pazartesi;-0,049765364
Cuma;-0,000621601
Perşembe;-0,013581282
Çarşamba;-0,017556395
Salı;0,009381747
Pazartesi;-0,018636514
Cuma;0,005344921
Perşembe;0,014015061
Çarşamba;-0,025981985
Salı;-0,003954367
Pazartesi;-0,017694709
Cuma;0,024126182
Pazartesi;-0,026144682
Cuma;-0,00442158
Perşembe;-0,013874009
Çarşamba;0,001641154
Salı;-0,012212618
Pazartesi;0,016575906
Cuma;-0,004231358
Perşembe;-0,021256324
Çarşamba;0,042808239
Salı;-0,002234225
Pazartesi;-0,011377491
Cuma;-0,024529496
Perşembe;-0,003301156
Çarşamba;-0,033406478
Salı;0,051391683
Pazartesi;-0,012865397
Cuma;0,073400048
Perşembe;0,052957213
Çarşamba;0,032976853
Salı;0,007215203
Pazartesi;0,002716558
