Günler;Şimdi
Çarşamba;1.857,40
Salı;1.809,65
Pazartesi;1.808,79
Cuma;1.776,41
Perşembe;1.819,23
Çarşamba;1.812,30
Salı;1.784,56
Pazartesi;1.755,48
Cuma;1.737,33
Perşembe;1.736,88
Çarşamba;1.707,04
Salı;1.685,60
Pazartesi;1.702,49
Cuma;1.638,50
Perşembe;1.625,06
Çarşamba;1.624,09
Salı;1.615,64
Pazartesi;1.608,54
Cuma;1.583,59
Perşembe;1.575,67
Çarşamba;1.547,03
Salı;1.533,05
Pazartesi;1.536,32
Perşembe;1.522,04
Çarşamba;1.519,25
Salı;1.509,20
Pazartesi;1.492,93
Cuma;1.479,93
Perşembe;1.455,42
Çarşamba;1.432,80
Salı;1.429,85
Pazartesi;1.417,70
Cuma;1.409,56
Perşembe;1.411,75
Çarşamba;1.413,54
Salı;1.416,82
Pazartesi;1.416,30
Cuma;1.398,00
Perşembe;1.396,92
Çarşamba;1.371,69
Salı;1.391,65
Pazartesi;1.394,37
Cuma;1.401,46
Perşembe;1.406,39
Çarşamba;1.391,92
Salı;1.383,77
Pazartesi;1.391,74
Cuma;1.384,68
Perşembe;1.401,46
Çarşamba;1.407,46
Salı;1.385,61
Pazartesi;1.391,91
Cuma;1.419,43
Perşembe;1.418,03
Çarşamba;1.423,97
Salı;1.434,43
Pazartesi;1.438,28
Cuma;1.438,72
Perşembe;1.452,67
Çarşamba;1.433,85
Salı;1.454,74
Pazartesi;1.474,72
Cuma;1.468,67
Perşembe;1.479,12
Çarşamba;1.474,13
Salı;1.472,07
Cuma;1.458,23
Perşembe;1.448,52
Çarşamba;1.453,30
Salı;1.465,89
Pazartesi;1.459,33
Cuma;1.444,63
Perşembe;1.439,86
Çarşamba;1.449,59
Salı;1.461,69
Pazartesi;1.455,25
Cuma;1.447,64
Perşembe;1.444,46
Çarşamba;1.410,87
Salı;1.437,46
Pazartesi;1.432,61
Cuma;1.434,76
Perşembe;1.431,78
Çarşamba;1.413,80
Salı;1.408,81
Pazartesi;1.399,65
Cuma;1.392,91
Perşembe;1.391,64
Çarşamba;1.360,75
Salı;1.359,55
Pazartesi;1.349,11
Pazartesi;1.351,59
Cuma;1.363,28
Çarşamba;1.367,25
Salı;1.346,84
Pazartesi;1.356,96
Cuma;1.378,28
Perşembe;1.372,98
Çarşamba;1.390,58
Salı;1.382,58
Pazartesi;1.392,64
Cuma;1.376,67
Perşembe;1.372,78
Çarşamba;1.356,34
Salı;1.371,67
Pazartesi;1.373,25
Cuma;1.391,86
Perşembe;1.410,79
Çarşamba;1.402,35
Salı;1.409,85
Pazartesi;1.398,52
Cuma;1.391,06
Perşembe;1.414,15
Çarşamba;1.431,31
Salı;1.442,56
Pazartesi;1.454,25
Cuma;1.460,86
Perşembe;1.456,68
Çarşamba;1.449,17
Salı;1.447,59
Pazartesi;1.447,08
Cuma;1.432,93
Perşembe;1.428,13
Çarşamba;1.430,73
Salı;1.432,04
Pazartesi;1.420,49
Cuma;1.422,06
Perşembe;1.415,03
Çarşamba;1.427,06
Salı;1.400,22
Pazartesi;1.452,18
Cuma;1.451,84
Perşembe;1.449,82
Salı;1.459,57
Pazartesi;1.454,25
Çarşamba;1.441,33
Salı;1.444,87
Pazartesi;1.460,90
Cuma;1.441,33
Perşembe;1.427,73
Çarşamba;1.420,00
Salı;1.416,25
Pazartesi;1.421,15
Cuma;1.397,82
Perşembe;1.401,52
Çarşamba;1.385,91
Salı;1.392,00
Pazartesi;1.374,00
Perşembe;1.345,15
Çarşamba;1.330,48
Salı;1.365,27
Pazartesi;1.377,23
Cuma;1.408,14
Perşembe;1.407,76
Çarşamba;1.409,19
Salı;1.378,37
Pazartesi;1.375,91
Cuma;1.393,24
Perşembe;1.416,55
Çarşamba;1.417,89
Salı;1.420,59
Pazartesi;1.442,06
Cuma;1.430,19
Perşembe;1.426,56
Çarşamba;1.391,73
Salı;1.395,79
Pazartesi;1.392,57
Cuma;1.382,15
Perşembe;1.394,36
Çarşamba;1.413,86
Salı;1.377,43
Pazartesi;1.379,25
Cuma;1.528,99
Perşembe;1.550,93
Çarşamba;1.562,11
Salı;1.570,42
Pazartesi;1.555,47
Cuma;1.557,39
Perşembe;1.556,49
Çarşamba;1.564,94
Salı;1.549,15
Pazartesi;1.530,27
Cuma;1.541,98
Perşembe;1.538,04
Çarşamba;1.531,05
Salı;1.528,82
Pazartesi;1.527,45
Cuma;1.471,39
Perşembe;1.488,21
Çarşamba;1.483,02
Salı;1.517,86
Pazartesi;1.550,61
Cuma;1.560,34
Perşembe;1.546,41
Çarşamba;1.540,59
Salı;1.542,82
Pazartesi;1.562,49
Cuma;1.538,44
Perşembe;1.545,59
Çarşamba;1.547,11
Salı;1.544,05
Pazartesi;1.534,91
Cuma;1.527,17
Perşembe;1.534,90
Çarşamba;1.533,55
Salı;1.511,43
Pazartesi;1.492,45
Cuma;1.473,45
Perşembe;1.498,32
Çarşamba;1.467,00
Salı;1.536,11
Pazartesi;1.540,21
Cuma;1.542,45
Perşembe;1.551,57
Çarşamba;1.569,35
Salı;1.565,01
Pazartesi;1.556,77
Cuma;1.524,49
Perşembe;1.546,60
Çarşamba;1.559,28
Salı;1.549,53
Pazartesi;1.536,19
Cuma;1.540,61
Perşembe;1.522,24
Çarşamba;1.505,42
Salı;1.489,56
Pazartesi;1.495,43
Perşembe;1.476,72
Çarşamba;1.479,91
Salı;1.459,69
Pazartesi;1.439,29
Cuma;1.426,03
Perşembe;1.426,00
Çarşamba;1.417,66
Salı;1.404,97
Pazartesi;1.384,43
Cuma;1.408,32
Perşembe;1.399,36
Çarşamba;1.392,45
Salı;1.395,40
Pazartesi;1.388,55
Cuma;1.370,70
Perşembe;1.353,36
Çarşamba;1.350,32
Salı;1.339,89
Pazartesi;1.329,90
Cuma;1.330,87
Perşembe;1.330,85
Çarşamba;1.325,49
Salı;1.325,29
Pazartesi;1.283,58
Cuma;1.328,73
Perşembe;1.342,49
Çarşamba;1.325,47
Salı;1.320,98
Pazartesi;1.314,25
Cuma;1.323,95
Perşembe;1.313,02
Çarşamba;1.294,72
Salı;1.259,72
Pazartesi;1.292,99
Cuma;1.291,29
Perşembe;1.271,75
Çarşamba;1.279,22
Salı;1.243,00
Pazartesi;1.231,54
Cuma;1.191,96
Perşembe;1.180,02
Çarşamba;1.167,65
Salı;1.150,71
Pazartesi;1.133,59
Cuma;1.112,37
Çarşamba;1.126,99
Salı;1.152,63
Pazartesi;1.144,45
Cuma;1.190,63
Perşembe;1.198,32
Çarşamba;1.211,51
Salı;1.210,41
Pazartesi;1.205,37
Cuma;1.192,73
Perşembe;1.180,43
Çarşamba;1.189,29
Salı;1.174,70
Pazartesi;1.178,35
Cuma;1.165,70
Perşembe;1.150,49
Çarşamba;1.152,41
Salı;1.153,71
Pazartesi;1.160,71
Cuma;1.145,03
Perşembe;1.143,51
Çarşamba;1.145,24
Salı;1.123,25
Pazartesi;1.121,17
Cuma;1.124,17
Perşembe;1.119,56
Çarşamba;1.102,65
Salı;1.096,16
Pazartesi;1.087,03
Cuma;1.111,96
Perşembe;1.110,66
Çarşamba;1.107,11
Salı;1.111,24
Pazartesi;1.107,29
Cuma;1.102,70
Perşembe;1.099,06
Çarşamba;1.099,68
Salı;1.089,60
Pazartesi;1.096,81
Cuma;1.086,32
Perşembe;1.076,34
Çarşamba;1.083,91
Salı;1.085,19
Pazartesi;1.078,61
Cuma;1.100,55
Perşembe;1.108,93
Çarşamba;1.099,02
Salı;1.092,16
Pazartesi;1.108,44
Cuma;1.109,88
Perşembe;1.126,80
Çarşamba;1.124,71
Salı;1.092,46
Pazartesi;1.086,20
Cuma;1.083,83
Perşembe;1.100,26
Çarşamba;1.114,18
Salı;1.110,05
Pazartesi;1.075,52
Cuma;1.060,59
Perşembe;1.034,40
Çarşamba;1.091,80
Salı;1.087,16
Perşembe;1.126,90
Çarşamba;1.135,55
Salı;1.152,70
Pazartesi;1.195,67
Cuma;1.192,02
Perşembe;1.190,31
Çarşamba;1.180,80
Salı;1.180,42
Pazartesi;1.192,81
Cuma;1.187,86
Perşembe;1.188,08
Salı;1.177,41
Pazartesi;1.183,99
Cuma;1.148,09
Perşembe;1.157,94
Çarşamba;1.187,13
Salı;1.193,39
Pazartesi;1.184,85
Cuma;1.157,48
Perşembe;1.169,08
Çarşamba;1.153,15
Salı;1.165,25
Pazartesi;1.158,43
Cuma;1.146,68
Perşembe;1.141,39
Çarşamba;1.144,49
Salı;1.153,39
Pazartesi;1.151,90
Cuma;1.136,12
Perşembe;1.124,95
Çarşamba;1.109,40
Salı;1.109,40
Pazartesi;1.095,56
Cuma;1.098,35
Perşembe;1.091,55
Çarşamba;1.097,79
Salı;1.092,37
Pazartesi;1.096,37
Cuma;1.100,22
Perşembe;1.095,37
Çarşamba;1.091,11
Salı;1.080,97
Pazartesi;1.072,66
Cuma;1.055,20
Perşembe;1.053,60
Çarşamba;1.049,54
Cuma;1.030,24
Perşembe;1.026,49
Çarşamba;1.021,58
Pazartesi;1.019,83
Cuma;997,68
Perşembe;991,93
Çarşamba;1.001,59
Salı;996,16
Pazartesi;977,92
Cuma;978,45
Perşembe;983,99
Çarşamba;985,71
Salı;987,38
Pazartesi;988,42
Perşembe;1.011,10
Çarşamba;1.015,95
Salı;1.007,07
Pazartesi;1.012,67
Cuma;987,59
Çarşamba;981,71
Salı;976,19
Pazartesi;989,46
Cuma;981,8
Perşembe;962,49
Çarşamba;958,55
Salı;985,5
Pazartesi;963,99
Cuma;964,71
Perşembe;958,34
Çarşamba;932,25
Salı;923,82
Pazartesi;920,71
Cuma;895,53
Perşembe;895,11
Çarşamba;890,85
Salı;896,44
Pazartesi;880,59
Cuma;881,25
Perşembe;915,28
Çarşamba;890,63
Salı;892,86
Pazartesi;842,46
Cuma;857,96
Perşembe;851,95
Çarşamba;855,77
Salı;867,78
Pazartesi;878,88
Cuma;956,05
Perşembe;936,39
Çarşamba;1.009,66
Salı;1.010,63
Pazartesi;1.035,24
Cuma;1.096,01
Perşembe;1.118,15
Çarşamba;1.107,85
Salı;1.112,07
Pazartesi;1.073,10
Cuma;1.059,94
Perşembe;1.104,18
Çarşamba;1.151,71
Salı;1.143,65
Pazartesi;1.147,89
Cuma;1.168,29
Perşembe;1.156,42
Çarşamba;1.191,96
Salı;1.195,74
Pazartesi;1.207,92
Cuma;1.201,51
Perşembe;1.205,41
Çarşamba;1.200,49
Salı;1.197,98
Pazartesi;1.183,42
Cuma;1.210,15
Perşembe;1.222,84
Çarşamba;1.223,21
Salı;1.221,36
Pazartesi;1.192,43
Cuma;1.191,40
Perşembe;1.198,50
Çarşamba;1.196,89
Salı;1.198,02
Pazartesi;1.201,50
Cuma;1.221,42
Perşembe;1.225,40
Çarşamba;1.227,47
Salı;1.235,56
Pazartesi;1.226,20
Cuma;1.214,75
Perşembe;1.210,01
Çarşamba;1.209,39
Salı;1.214,23
Pazartesi;1.202,49
Cuma;1.186,64
Perşembe;1.179,90
Çarşamba;1.128,76
Salı;1.126,00
Pazartesi;1.114,13
Cuma;1.136,84
Perşembe;1.159,32
Salı;1.144,25
Pazartesi;1.147,54
Cuma;1.136,84
Perşembe;1.136,53
Çarşamba;1.133,29
Salı;1.131,53
Pazartesi;1.121,75
Cuma;1.111,77
Perşembe;1.105,99
Çarşamba;1.105,75
Salı;1.110,74
Pazartesi;1.111,26
Cuma;1.104,77
Perşembe;1.101,15
Çarşamba;1.079,22
Salı;1.080,11
Pazartesi;1.087,86
Cuma;1.088,69
Perşembe;1.086,59
Çarşamba;1.077,01
Salı;1.067,90
Pazartesi;1.080,04
Cuma;1.069,04
Perşembe;1.071,26
Çarşamba;1.058,44
Salı;1.059,83
Pazartesi;1.053,82
Cuma;1.065,88
Perşembe;1.068,05
Çarşamba;1.067,85
Salı;1.075,29
Pazartesi;1.068,46
Cuma;1.053,80
Perşembe;1.037,81
Çarşamba;1.048,28
Salı;1.039,72
Pazartesi;1.031,18
Cuma;1.031,53
Perşembe;1.035,44
Çarşamba;1.011,44
Salı;1.005,25
Pazartesi;1.000,88
Cuma;984,63
Perşembe;984,69
Çarşamba;986,92
Pazartesi;998,38
Cuma;1.002,16
Perşembe;1.003,46
Çarşamba;997,85
Salı;978,86
Pazartesi;973,24
Cuma;984,15
Perşembe;948,96
Çarşamba;941,37
Salı;952,58
Pazartesi;939,81
Cuma;990,28
Perşembe;987,8
Çarşamba;996,49
Salı;1.018,59
Pazartesi;1.029,93
Cuma;1.034,64
Perşembe;1.027,84
Çarşamba;1.035,09
Salı;1.038,77
Pazartesi;1.050,33
Cuma;1.051,52
Perşembe;1.019,40
Çarşamba;1.026,18
Salı;1.018,47
Pazartesi;1.000,21
Cuma;1.002,37
Perşembe;1.003,39
Çarşamba;1.019,30
Salı;1.014,47
Pazartesi;1.025,90
Cuma;1.030,72
Perşembe;1.024,47
Çarşamba;1.019,22
Salı;1.012,13
Pazartesi;1.006,05
Cuma;989,87
Perşembe;1.002,78
Çarşamba;1.000,77
Salı;988,26
Pazartesi;983,43
Perşembe;967,18
Çarşamba;959,08
Salı;960,3
Pazartesi;971,01
Cuma;971,49
Perşembe;953,94
Çarşamba;955,22
Salı;960,32
Pazartesi;952,86
Cuma;957,34
Perşembe;965,79
Cuma;994,05
Perşembe;992,08
Çarşamba;980,56
Salı;995,84
Pazartesi;986,73
Cuma;996,79
Perşembe;1.019,00
Çarşamba;1.020,82
Salı;1.026,86
Pazartesi;1.033,73
Cuma;1.028,37
Perşembe;1.020,45
Çarşamba;1.034,57
Salı;1.025,56
Pazartesi;1.010,89
Cuma;1.018,49
Perşembe;1.015,66
Çarşamba;998,06
Salı;980,28
Cuma;970,98
Perşembe;994,06
Çarşamba;985,85
Salı;968,11
Pazartesi;986,95
Cuma;996,35
Perşembe;993,82
Çarşamba;993,63
Salı;1.002,01
Pazartesi;997,36
Cuma;964,85
Perşembe;955,73
Çarşamba;948,31
Salı;954,21
Pazartesi;951,82
Cuma;940,22
Perşembe;941,58
Çarşamba;942,44
Salı;942,19
Pazartesi;922,5
Cuma;907,87
Perşembe;905,01
Çarşamba;926,06
Salı;928,26
Pazartesi;941,03
Cuma;938,09
Pazartesi;903,46
Cuma;905,9
Perşembe;900,12
Çarşamba;871,86
Salı;867,78
Pazartesi;855,45
Cuma;860,72
Perşembe;845,96
Çarşamba;836,75
Salı;853,1
Pazartesi;867,71
Cuma;867,96
Perşembe;872,04
Çarşamba;873,8
Salı;880,23
Pazartesi;862,83
Cuma;885,33
Perşembe;886,86
Çarşamba;902,72
Salı;914,82
Pazartesi;929,82
Cuma;939,46
Perşembe;941,79
Salı;954,16
Pazartesi;945,35
Cuma;947,83
Perşembe;944,99
Çarşamba;961,42
Pazartesi;959,53
Cuma;968,61
Perşembe;968,86
Çarşamba;982,03
Salı;968,09
Pazartesi;951,92
Cuma;959,77
Perşembe;960,73
Çarşamba;970,15
Salı;981,35
Pazartesi;969,78
Cuma;987,83
Perşembe;983,37
Çarşamba;944,41
Salı;935,33
Pazartesi;941,01
Cuma;937,84
Perşembe;921,2
Çarşamba;918,55
Salı;973,79
Pazartesi;993,26
Cuma;998,35
Perşembe;1.034,08
Çarşamba;1.033,10
Salı;1.048,62
Pazartesi;1.045,95
Cuma;1.033,04
Perşembe;1.024,32
Çarşamba;1.021,97
Salı;1.017,21
Pazartesi;1.008,50
Cuma;1.015,38
Perşembe;1.022,83
Çarşamba;1.034,53
Salı;1.037,31
Pazartesi;1.041,93
Cuma;1.032,67
Perşembe;1.045,30
Çarşamba;1.041,41
Salı;1.050,82
Pazartesi;1.043,30
Cuma;1.031,86
Perşembe;1.024,94
Çarşamba;1.019,71
Salı;1.017,42
Pazartesi;1.017,29
Cuma;1.027,15
Perşembe;1.021,30
Çarşamba;1.016,46
Salı;1.037,62
Pazartesi;1.043,95
Cuma;1.024,52
Perşembe;1.027,84
Çarşamba;1.025,84
Salı;1.024,48
Pazartesi;1.022,55
Cuma;1.029,37
Perşembe;1.040,74
Çarşamba;1.041,89
Salı;1.040,98
Pazartesi;1.012,90
Cuma;1.018,01
Perşembe;1.017,74
Çarşamba;1.001,41
Salı;996,77
Pazartesi;979,55
Cuma;984,55
Perşembe;968,17
Çarşamba;954,11
Salı;931,73
Pazartesi;920,54
Cuma;916,87
Perşembe;911,96
Çarşamba;911,57
Salı;906,97
Pazartesi;899,51
Cuma;888,31
Perşembe;873,99
Çarşamba;888,65
Pazartesi;912,7
Cuma;904,35
Perşembe;909,75
Çarşamba;910,02
Salı;908,3
Pazartesi;915,27
Cuma;918,61
Perşembe;918,54
Çarşamba;925,53
Salı;910,74
Pazartesi;899,62
Cuma;905,29
Perşembe;913,87
Çarşamba;900,51
Salı;918,01
Pazartesi;922,27
Cuma;936,99
Perşembe;928,27
Çarşamba;939,7
Salı;938,8
Pazartesi;949,74
Cuma;954,16
Perşembe;951,26
Çarşamba;940,71
Salı;935,17
Pazartesi;939,62
Cuma;930,03
Perşembe;926,29
Çarşamba;927,08
Salı;916,86
Pazartesi;945,71
Cuma;936,16
Perşembe;932,97
Çarşamba;932,87
Salı;927,09
Pazartesi;914,45
Cuma;928,39
Perşembe;935,06
Çarşamba;954,93
Salı;947,28
Pazartesi;959,48
Cuma;941,23
Perşembe;923,87
Çarşamba;902,01
Salı;900
Cuma;905,42
Perşembe;937,48
Çarşamba;926,92
Salı;934,69
Pazartesi;946,82
Cuma;964,55
Perşembe;974,54
Çarşamba;989,91
Salı;984,66
Pazartesi;986,31
Cuma;966,57
Perşembe;947,48
Çarşamba;944,41
Salı;967,32
Pazartesi;960,87
Cuma;948,83
Perşembe;944,97
Çarşamba;971,88
Salı;981,61
Pazartesi;985,37
Cuma;999,57
Perşembe;1.002,99
Çarşamba;991,49
Salı;992,92
Pazartesi;995,47
Cuma;979,88
Perşembe;961,21
Çarşamba;966,04
Salı;948,87
Pazartesi;943,48
Cuma;947,6
Perşembe;944,19
Çarşamba;922,27
Salı;923,89
Pazartesi;916,98
Cuma;932,74
Perşembe;927,63
Çarşamba;927,91
Salı;931,89
Pazartesi;939,16
Cuma;927,23
Çarşamba;932,81
Salı;938,67
Pazartesi;912,84
Pazartesi;901,86
Cuma;887,35
Perşembe;871,43
Çarşamba;902,63
Salı;934,19
