Günler;Şimdi
Pazartesi;926,85
Cuma;949,4
Perşembe;971,85
Çarşamba;969,74
Salı;961,61
Pazartesi;941,74
Cuma;956,1
Perşembe;945,43
Çarşamba;972,11
Salı;969,52
Pazartesi;961,58
Cuma;955,85
Perşembe;948,17
Çarşamba;953,69
Salı;921,34
Pazartesi;953,05
Cuma;940,82
Perşembe;930,03
Çarşamba;923,22
Salı;916,3
Pazartesi;897,44
Cuma;898,98
Perşembe;895,71
Çarşamba;912,89
Salı;962,75
Pazartesi;992,53
Cuma;987,34
Perşembe;990,97
Çarşamba;972,3
Salı;965,88
Pazartesi;967,73
Cuma;965,2
Perşembe;962,27
Çarşamba;959,55
Salı;944,08
Pazartesi;940,08
Cuma;958,52
Perşembe;950,57
Çarşamba;945,52
Salı;944,37
Pazartesi;930,43
Perşembe;945,41
Çarşamba;935,05
Salı;953,07
Pazartesi;966,61
Cuma;958,76
Perşembe;986,24
Çarşamba;966,58
Salı;978,23
Pazartesi;992,5
Cuma;991,71
Perşembe;1.006,52
Çarşamba;1.038,69
Salı;1.051,13
Pazartesi;1.065,25
Cuma;1.032,00
Perşembe;1.011,38
Çarşamba;1.018,92
Salı;1.033,28
Pazartesi;1.022,58
Cuma;1.024,10
Perşembe;1.018,69
Çarşamba;1.021,58
Salı;1.015,40
Pazartesi;1.033,70
Cuma;1.018,52
Perşembe;1.023,81
Çarşamba;1.007,81
Salı;993,64
Pazartesi;1.008,66
Cuma;1.025,99
Perşembe;1.029,09
Çarşamba;1.047,26
Pazartesi;1.042,83
Cuma;1.076,14
Perşembe;1.070,15
Çarşamba;1.074,01
Salı;1.100,59
Cuma;1.109,32
Perşembe;1.121,22
Çarşamba;1.120,99
Salı;1.087,45
Pazartesi;1.106,88
Cuma;1.096,04
Perşembe;1.102,35
Çarşamba;1.092,53
Salı;1.107,13
Pazartesi;1.131,56
Cuma;1.147,38
Perşembe;1.149,48
Çarşamba;1.139,76
Salı;1.145,94
Pazartesi;1.144,42
Cuma;1.149,30
Perşembe;1.148,45
Çarşamba;1.141,29
Salı;1.161,97
Pazartesi;1.164,20
Cuma;1.166,03
Perşembe;1.171,10
Çarşamba;1.176,51
Salı;1.164,32
Pazartesi;1.154,50
Cuma;1.172,16
Perşembe;1.172,02
Çarşamba;1.175,93
Salı;1.182,67
Pazartesi;1.184,11
Cuma;1.169,15
Perşembe;1.165,67
Çarşamba;1.168,42
Salı;1.167,10
Pazartesi;1.169,46
Cuma;1.168,59
Perşembe;1.176,32
Çarşamba;1.189,51
Salı;1.188,32
Pazartesi;1.187,92
Cuma;1.175,21
Perşembe;1.168,41
Çarşamba;1.163,16
Salı;1.134,33
Pazartesi;1.158,82
Cuma;1.165,11
Perşembe;1.162,26
Çarşamba;1.134,55
Salı;1.144,94
Pazartesi;1.148,22
Cuma;1.135,90
Perşembe;1.142,64
Çarşamba;1.155,70
Salı;1.154,57
Pazartesi;1.168,53
Cuma;1.181,19
Perşembe;1.190,44
Çarşamba;1.195,29
Salı;1.193,03
Pazartesi;1.208,45
Cuma;1.207,02
Perşembe;1.186,04
Çarşamba;1.196,48
Salı;1.184,00
Pazartesi;1.172,35
Cuma;1.151,47
Perşembe;1.168,56
Çarşamba;1.165,93
Salı;1.144,18
Pazartesi;1.121,59
Cuma;1.146,45
Perşembe;1.147,19
Çarşamba;1.135,89
Salı;1.150,23
Pazartesi;1.163,05
Cuma;1.166,38
Perşembe;1.154,91
Çarşamba;1.160,52
Salı;1.175,24
Cuma;1.153,33
Perşembe;1.144,80
Çarşamba;1.121,50
Salı;1.120,07
Pazartesi;1.117,65
Cuma;1.110,99
Perşembe;1.112,72
Çarşamba;1.104,55
Salı;1.101,77
Pazartesi;1.102,48
Cuma;1.093,30
Perşembe;1.096,66
Çarşamba;1.081,53
Salı;1.090,49
Pazartesi;1.091,56
Cuma;1.079,21
Perşembe;1.064,48
Çarşamba;1.053,04
Salı;1.062,60
Pazartesi;1.052,15
Cuma;1.035,59
Perşembe;1.039,84
Çarşamba;1.023,42
Salı;1.020,68
Pazartesi;1.047,60
Cuma;1.045,39
Perşembe;1.050,26
Çarşamba;1.059,64
Salı;1.052,68
Pazartesi;1.039,12
Cuma;1.062,39
Perşembe;1.069,77
Çarşamba;1.077,17
Salı;1.101,48
Pazartesi;1.088,60
Cuma;1.089,49
Perşembe;1.102,46
Çarşamba;1.118,95
Salı;1.122,72
Pazartesi;1.141,66
Cuma;1.112,93
Perşembe;1.129,95
Çarşamba;1.130,24
Salı;1.101,43
Pazartesi;1.084,67
Cuma;1.078,84
Perşembe;1.073,35
Çarşamba;1.083,55
Salı;1.072,06
Pazartesi;1.073,03
Cuma;1.084,89
Perşembe;1.084,34
Çarşamba;1.069,26
Salı;1.069,91
Pazartesi;1.064,74
Cuma;1.062,26
Perşembe;1.059,32
Çarşamba;1.038,16
Salı;1.033,94
Pazartesi;1.012,98
Cuma;1.041,37
Perşembe;1.043,34
Çarşamba;1.045,48
Salı;1.039,08
Pazartesi;1.039,31
Cuma;1.029,08
Perşembe;1.026,51
Çarşamba;1.012,18
Salı;1.039,29
Pazartesi;1.022,70
Cuma;1.041,23
Perşembe;1.040,01
Çarşamba;1.053,24
Salı;1.049,18
Pazartesi;1.065,35
Cuma;1.077,42
Perşembe;1.082,44
Çarşamba;1.081,56
Salı;1.091,30
Pazartesi;1.094,58
Cuma;1.084,52
Perşembe;1.097,43
Çarşamba;1.096,12
Salı;1.088,73
Perşembe;1.100,10
Salı;1.104,23
Pazartesi;1.103,40
Cuma;1.097,55
Perşembe;1.091,54
Çarşamba;1.089,53
Salı;1.085,94
Pazartesi;1.086,15
Cuma;1.072,02
Perşembe;1.068,25
Çarşamba;1.068,62
Salı;1.069,13
Pazartesi;1.095,37
Cuma;1.069,63
Perşembe;1.078,00
Çarşamba;1.087,15
Salı;1.096,39
Pazartesi;1.097,81
Cuma;1.085,45
Perşembe;1.071,54
Çarşamba;1.065,25
Salı;1.061,47
Pazartesi;1.075,31
Cuma;1.077,00
Perşembe;1.083,92
Çarşamba;1.072,06
Salı;1.070,41
Pazartesi;1.067,11
Cuma;1.068,43
Perşembe;1.067,36
Çarşamba;1.074,18
Salı;1.057,18
Pazartesi;1.062,17
Cuma;1.051,76
Perşembe;1.042,10
Çarşamba;1.038,10
Salı;1.031,83
Pazartesi;1.010,97
Cuma;1.000,84
Perşembe;1.006,27
Çarşamba;1.007,44
Salı;1.012,08
Pazartesi;1.005,22
Cuma;1.004,40
Perşembe;1.001,90
Çarşamba;1.006,18
Cuma;996,39
Perşembe;1.000,72
Çarşamba;993,9
Salı;992,69
Pazartesi;993,32
Cuma;981,93
Perşembe;987,37
Çarşamba;996,36
Salı;993
Pazartesi;994,42
Cuma;989,43
Perşembe;979,78
Çarşamba;976,17
Salı;983,32
Pazartesi;981,92
Cuma;988,68
Perşembe;973,66
Çarşamba;975,42
Salı;973,48
Pazartesi;977,26
Cuma;975,33
Perşembe;977,13
Çarşamba;983,14
Salı;977,17
Pazartesi;964
Perşembe;951,47
Çarşamba;957,25
Salı;961,62
Pazartesi;955,88
Cuma;949,96
Perşembe;951,14
Çarşamba;961,94
Salı;953,23
Pazartesi;938,33
Cuma;939,28
Perşembe;930,38
Çarşamba;938,63
Salı;943,56
Cuma;946,55
Perşembe;942,82
Çarşamba;945,22
Salı;946,35
Pazartesi;938,03
Cuma;924,24
Perşembe;920,39
Çarşamba;908,04
Salı;913,74
Pazartesi;906,54
Cuma;900,64
Perşembe;898,71
Çarşamba;909,52
Salı;909,04
Pazartesi;912,4
Cuma;884,97
Perşembe;886,79
Çarşamba;890,37
Salı;886,13
Pazartesi;886,69
Cuma;889,47
Perşembe;892,82
Çarşamba;892,7
Salı;901,82
Pazartesi;896,95
Cuma;903,83
Perşembe;897,64
Çarşamba;898,09
Salı;906,06
Pazartesi;909,02
Cuma;904,91
Perşembe;902,68
Çarşamba;894,46
Salı;891,37
Pazartesi;894,3
Cuma;896,11
Perşembe;890,03
Çarşamba;894,85
Salı;908,14
Pazartesi;910,45
Cuma;897,22
Perşembe;899,34
Çarşamba;893,2
Salı;874,78
Pazartesi;877,65
Cuma;882,58
Perşembe;891,38
Çarşamba;885,31
Salı;889,65
Pazartesi;885,88
Cuma;888,3
Perşembe;881,87
Çarşamba;878,82
Salı;880,82
Pazartesi;885,78
Cuma;874,73
Perşembe;888,3
Çarşamba;882,49
Salı;874,77
Pazartesi;873,58
Cuma;883,89
Perşembe;873,94
Çarşamba;868,48
Salı;862,96
Pazartesi;862,38
Cuma;838,27
Perşembe;838,27
Çarşamba;831,28
Salı;842,08
Pazartesi;830,48
Cuma;830,67
Perşembe;823
Çarşamba;827,79
Salı;823,63
Pazartesi;817,12
Cuma;815,24
Perşembe;808,91
Çarşamba;776,67
Salı;773,94
Pazartesi;773,94
Cuma;771,07
Perşembe;763,86
Çarşamba;761,44
Salı;766,18
Pazartesi;777,54
Cuma;781,39
Perşembe;778,36
Çarşamba;775,48
Salı;766,99
Pazartesi;770,28
Cuma;769,72
Perşembe;774,05
Çarşamba;776,19
Salı;778,08
Pazartesi;771,58
Cuma;775,9
Perşembe;776,79
Çarşamba;768,81
Salı;769,95
Pazartesi;762,4
Cuma;757,27
Perşembe;759,29
Çarşamba;760,31
Salı;754,33
Pazartesi;736
Cuma;733,91
Perşembe;725,2
Çarşamba;739,95
Salı;742,05
Pazartesi;749,9
Cuma;743,63
Perşembe;741,93
Çarşamba;750,37
Salı;758,12
Pazartesi;755,44
Cuma;756,39
Perşembe;751,36
Çarşamba;747,59
Salı;751,51
Pazartesi;744,19
Cuma;751,74
Perşembe;763,6
Çarşamba;762,09
Salı;763,68
Pazartesi;756,82
Cuma;742,67
Perşembe;766,81
Çarşamba;771,72
Salı;774,29
Pazartesi;785,36
Cuma;783,33
Perşembe;787,39
Çarşamba;793,98
Salı;794,33
Pazartesi;799,33
Cuma;788,44
Perşembe;792,52
Çarşamba;792,1
Salı;783,4
Pazartesi;774,38
Cuma;775,54
Perşembe;768,1
Çarşamba;774,61
Salı;776,44
Pazartesi;778,35
Cuma;779,76
Perşembe;778,95
Çarşamba;778,54
Salı;770,58
Pazartesi;772,25
Cuma;764,88
Perşembe;770,77
Çarşamba;776,78
Salı;771,61
Pazartesi;767,26
Cuma;797,56
Perşembe;797,96
Çarşamba;779,16
Salı;773,13
Pazartesi;776,71
Cuma;760,2
Cuma;770,54
Perşembe;778,43
Çarşamba;776,43
Salı;779,95
Pazartesi;777,92
Cuma;768,84
Perşembe;758,53
Çarşamba;759,68
Pazartesi;761,19
Cuma;771,2
Perşembe;767,9
Çarşamba;761,16
Salı;773,34
Pazartesi;779,53
Cuma;781,46
Perşembe;779,71
Çarşamba;781,48
Salı;777,07
Pazartesi;784,73
Cuma;782,29
Perşembe;790,34
Çarşamba;779,56
Salı;785,25
Pazartesi;777,79
Cuma;760,66
Perşembe;761,26
Çarşamba;745,52
Salı;758,04
Pazartesi;767,12
Cuma;754,06
Perşembe;752,44
Çarşamba;750,76
Salı;736,89
Pazartesi;741,74
Cuma;717,38
Perşembe;715,95
Çarşamba;749,03
Salı;761,78
Pazartesi;769,58
Cuma;828,25
Perşembe;825,9
Çarşamba;813,22
Salı;811,42
Pazartesi;792,35
Cuma;780,19
Pazartesi;783,88
Cuma;779,52
Perşembe;768,17
Çarşamba;767,12
Salı;769,29
Pazartesi;751,61
Cuma;753,66
Perşembe;779,9
Çarşamba;772,67
Salı;775,31
Pazartesi;775,23
Cuma;754,31
Perşembe;746,72
Çarşamba;762,37
Salı;757,6
Pazartesi;765,34
Cuma;768,87
Perşembe;777,12
Çarşamba;788,33
Salı;781,58
Pazartesi;785,93
Cuma;781,39
Perşembe;762,72
Çarşamba;770,35
Salı;778,03
Pazartesi;785,35
Cuma;780,29
Perşembe;780,36
Çarşamba;786,09
Salı;794,35
Pazartesi;767,66
Cuma;763,58
Çarşamba;772,44
Salı;772,77
Pazartesi;770
Cuma;778,08
Perşembe;783,04
Çarşamba;790,28
Salı;788,02
Pazartesi;790,62
Cuma;783,68
Perşembe;786,99
Çarşamba;793,83
Salı;810,7
Pazartesi;838,3
Cuma;853,28
Perşembe;854,78
Çarşamba;853,74
Salı;857,56
Pazartesi;851,09
Cuma;858,29
Perşembe;856,71
Çarşamba;855,5
Salı;862,51
Pazartesi;863,44
Cuma;855,73
Perşembe;857,85
Çarşamba;856,97
Salı;837,2
Pazartesi;839,88
Cuma;825,02
Perşembe;811,65
Çarşamba;815,11
Salı;829,64
Pazartesi;838,73
Cuma;823,59
Perşembe;832,68
Çarşamba;829,18
Salı;817,34
Pazartesi;813,45
Cuma;813,56
Perşembe;813,58
Çarşamba;803,84
Salı;817,66
Pazartesi;834,03
Cuma;829,43
Perşembe;813,77
Çarşamba;793,69
Salı;790,31
Pazartesi;801,11
Cuma;793,8
Perşembe;790,25
Çarşamba;787,38
Salı;776,83
Pazartesi;774,84
Cuma;771,91
Perşembe;768,28
Çarşamba;767,88
Salı;759,55
Pazartesi;758,14
Cuma;749,29
Perşembe;752,02
Çarşamba;740,67
Salı;755
Pazartesi;748,94
Cuma;730,15
Perşembe;734,46
Çarşamba;728,05
Salı;709,49
Pazartesi;710,08
Cuma;709,37
Perşembe;709,42
Çarşamba;716,14
Salı;714,15
Pazartesi;720,05
Cuma;742,04
Perşembe;745,05
Çarşamba;732,67
Salı;725,06
Pazartesi;734,48
Cuma;734,81
Perşembe;724,27
Çarşamba;720,53
Salı;718,09
Pazartesi;705,39
Cuma;702,44
Perşembe;685,68
Çarşamba;696,04
Salı;710,73
Pazartesi;710,4
Cuma;710,62
Perşembe;719,41
Çarşamba;725,09
Salı;717,4
Pazartesi;710,49
Cuma;706,13
Perşembe;714,96
Çarşamba;711,98
Salı;706,88
Pazartesi;705,18
Perşembe;717,27
Çarşamba;732,01
Salı;739,13
Pazartesi;742,43
Cuma;741,9
Perşembe;740,5
Çarşamba;740,45
Salı;731,02
Pazartesi;733,28
Cuma;724,6
Perşembe;737,12
Çarşamba;728,32
Salı;721,57
Pazartesi;693,09
Cuma;702,8
Perşembe;723,54
Çarşamba;745,84
Salı;731,01
Pazartesi;739,09
Cuma;742,65
Perşembe;754,53
Çarşamba;763,95
Salı;767,85
Pazartesi;752,33
Cuma;756,38
Perşembe;749,98
Çarşamba;768,37
Salı;762,43
Pazartesi;797,45
Cuma;806,82
Perşembe;804,41
Çarşamba;805,14
Salı;811,53
Pazartesi;810,46
Cuma;818,79
Perşembe;821,43
Çarşamba;817,18
Salı;811,74
Pazartesi;820,5
Cuma;819,3
Perşembe;829,56
Çarşamba;836,84
Salı;829,14
Pazartesi;836,94
Cuma;794,09
Çarşamba;785,36
Salı;786,63
Pazartesi;792,62
Cuma;801,25
Perşembe;802,56
Çarşamba;797,65
Salı;804,96
Pazartesi;797,35
Cuma;784,84
Perşembe;792,63
Çarşamba;793,8
Salı;783,59
Pazartesi;793
Cuma;792,15
Perşembe;786,61
Çarşamba;786,98
Salı;772,59
Pazartesi;769,03
Cuma;743,97
Perşembe;745,31
Çarşamba;742,05
Salı;742,58
Pazartesi;733,15
Çarşamba;746,1
Salı;749,94
Pazartesi;758,61
Cuma;750,99
Perşembe;749,81
Çarşamba;741,49
Salı;731,73
Pazartesi;712,99
Cuma;713,51
Perşembe;718,47
Çarşamba;720,03
Salı;720,52
Pazartesi;718,66
Cuma;729,5
Perşembe;740,04
Çarşamba;736,56
Salı;735,7
Pazartesi;752,1
Cuma;746,42
Perşembe;748,13
Çarşamba;736,16
Salı;735,1
Pazartesi;713,42
Cuma;737,98
Perşembe;746,82
Çarşamba;753
Salı;759,6
Pazartesi;769,22
Cuma;773,09
Perşembe;770,86
Çarşamba;781,75
Salı;797,2
Pazartesi;774,95
Cuma;784,27
Perşembe;788,03
Çarşamba;781,34
Salı;782,35
Pazartesi;781,64
Cuma;799,1
Perşembe;782,71
Çarşamba;780,8
Salı;780,24
Pazartesi;773,52
Cuma;787,12
Perşembe;783,37
Çarşamba;812,22
Salı;815,84
Pazartesi;813,2
Perşembe;827,9
Çarşamba;827,28
Salı;830,41
Pazartesi;833,88
Cuma;827,92
Perşembe;822,86
Çarşamba;803,87
Salı;815,72
Pazartesi;823,66
Cuma;812,17
Perşembe;818,8
Çarşamba;816,82
Salı;822,5
Pazartesi;817,56
Cuma;835,46
Perşembe;832,77
Çarşamba;841,41
Salı;830,68
Pazartesi;834,26
Cuma;824,54
Perşembe;819,32
Çarşamba;807,13
Salı;801,84
Pazartesi;789,51
Cuma;805,33
Perşembe;808,45
Çarşamba;797,48
Salı;781,46
Pazartesi;778,05
Cuma;819,43
Perşembe;824,99
Çarşamba;833,94
Salı;814,2
Pazartesi;804,29
Cuma;829,81
Perşembe;835,7
Çarşamba;842,92
Salı;836,49
Pazartesi;845,67
Cuma;858,04
Perşembe;865,65
Çarşamba;877,91
Pazartesi;886,52
Cuma;876,05
Perşembe;872,44
Çarşamba;864,17
Salı;853,63
Pazartesi;847,53
Cuma;840,6
Perşembe;825,7
Çarşamba;824,41
Salı;833,81
Pazartesi;840,19
Perşembe;839,47
Çarşamba;859,78
Salı;862,09
Pazartesi;864,02
Cuma;855,51
Çarşamba;837,8
Salı;842,78
Pazartesi;823,03
Cuma;824,18
Perşembe;824,37
Çarşamba;813,58
Salı;823,2
Pazartesi;819,38
Cuma;826,46
Perşembe;835,14
Çarşamba;827,99
Salı;824,66
Pazartesi;831,3
Cuma;829,94
Perşembe;816,76
Çarşamba;812,09
Salı;808,46
Pazartesi;821,84
Cuma;808,94
Perşembe;814,82
Çarşamba;826,49
Salı;820,33
Pazartesi;837,42
Cuma;825,06
Perşembe;819,22
Çarşamba;799,42
Salı;800,31
Pazartesi;781,96
Cuma;766,42
Perşembe;782,93
Çarşamba;782,77
Salı;779,77
Pazartesi;806,45
Cuma;803,1
