Gün;Getiri
Salı;-0,002716558
Çarşamba;-0,007215203
Perşembe;-0,032976853
Cuma;-0,052957213
Pazartesi;-0,073400048
Salı;0,012865397
Çarşamba;-0,051391683
Perşembe;0,033406478
Cuma;0,003301156
Pazartesi;0,024529496
Salı;0,011377491
Çarşamba;0,002234225
Perşembe;-0,042808239
Cuma;0,021256324
Pazartesi;0,004231358
Salı;-0,016575906
Çarşamba;0,012212618
Perşembe;-0,001641154
Cuma;0,013874009
Pazartesi;0,00442158
Cuma;0,026144682
Pazartesi;-0,024126182
Salı;0,017694709
Çarşamba;0,003954367
Perşembe;0,025981985
Cuma;-0,014015061
Pazartesi;-0,005344921
Salı;0,018636514
Çarşamba;-0,009381747
Perşembe;0,017556395
Cuma;0,013581282
Pazartesi;0,000621601
Salı;0,049765364
Çarşamba;-0,001002325
Perşembe;-0,047952086
Cuma;-0,028995146
Pazartesi;0,008450954
Salı;0,025378985
Çarşamba;0,012401118
Perşembe;0,01296904
Cuma;-0,001088312
Pazartesi;-0,003910943
Salı;-0,038592589
Çarşamba;0,001781349
Perşembe;-0,001431814
Cuma;0,001920258
Pazartesi;0,017101232
Salı;0,005743998
Çarşamba;0,012804619
Perşembe;-0,014869343
Cuma;0,012847779
Pazartesi;-0,014574497
Salı;0,005273365
Çarşamba;-0,0163367
Perşembe;-0,033317653
Cuma;0,015741649
Pazartesi;-0,009429442
Salı;0,000337667
Çarşamba;-0,014461361
Perşembe;0,020466959
Cuma;0,007478545
Pazartesi;-0,017347455
Salı;-0,021801734
Çarşamba;0,015718446
Perşembe;0,014290539
Cuma;-0,006086813
Perşembe;-0,011439335
Cuma;0,011813064
Pazartesi;-0,0057996
Salı;0,000840795
Çarşamba;7,15244E-05
Perşembe;-0,015079057
Cuma;-0,011244688
Pazartesi;-0,032121837
Salı;-0,014627235
Çarşamba;-0,017346522
Perşembe;-0,029193645
Cuma;0,028782538
Pazartesi;0,023473575
Salı;-0,003659814
Çarşamba;0,04550034
Perşembe;-0,013127352
Cuma;0,01772077
Pazartesi;0,007766146
Salı;-0,009410763
Çarşamba;0,008377546
Perşembe;-0,030194308
Cuma;0,006260851
Pazartesi;-0,02617788
Salı;0,002057222
Çarşamba;-0,023352458
Perşembe;0,010598307
Cuma;-0,004249079
Pazartesi;-0,018045955
Salı;0,026929079
Çarşamba;-0,007316589
Perşembe;-0,002999838
Cuma;0,006895846
Pazartesi;0,010874459
Salı;0,000837473
Çarşamba;-0,019363995
Perşembe;0,009671237
Cuma;-0,015234371
Pazartesi;0,001442383
Salı;0,029138338
Çarşamba;-0,025405612
Perşembe;-0,006385196
Cuma;-0,02016086
Pazartesi;-0,006918644
Salı;0,018784281
Çarşamba;0,012290745
Perşembe;0,014368174
Cuma;-0,011415913
Pazartesi;0,023669404
Salı;0,013769192
Çarşamba;0,015864817
Perşembe;0,004092012
Cuma;0,005132572
Pazartesi;0,005396334
Salı;-0,007183351
Çarşamba;0,002333426
Perşembe;0,036472338
Cuma;0,006963183
Pazartesi;0,007901473
Salı;-0,01114959
Çarşamba;0,035144999
Perşembe;0,014019078
Cuma;0,001597338
Pazartesi;0,00872356
Salı;-0,002128345
Çarşamba;0,010384241
Perşembe;-0,016730102
Cuma;-0,013908756
Pazartesi;0,020436281
Salı;-0,014889768
Çarşamba;0,003112713
Perşembe;0,003036423
Cuma;0,017847445
Pazartesi;0,00551568
Salı;-0,003194735
Çarşamba;-0,00650241
Perşembe;-0,019731314
Cuma;0,00118923
Pazartesi;-0,015452399
Salı;0,019461894
Çarşamba;0,012311774
Perşembe;8,23404E-05
Cuma;0,002894072
Pazartesi;-0,020185282
Salı;-0,009122492
Çarşamba;0,005681881
Perşembe;0,003256293
Cuma;-0,006624434
Pazartesi;-0,004582006
Salı;0,006419049
Çarşamba;0,024072695
Perşembe;0,007255488
Cuma;0,017101901
Pazartesi;0,003219274
Salı;-0,005982328
Çarşamba;-0,001593831
Perşembe;-0,004489237
Cuma;-0,006006317
Pazartesi;0,018455411
Salı;-0,001119534
Çarşamba;-0,010876493
Perşembe;-0,004377439
Cuma;0,014165183
Pazartesi;0,008708745
Salı;0,005005792
Çarşamba;-0,013057943
Perşembe;-0,006440393
Cuma;-0,018260225
Pazartesi;-0,002086192
Salı;-0,01365904
Çarşamba;0,011963887
Perşembe;0,002960528
Cuma;-0,005054632
Pazartesi;-0,001734663
Salı;0,002889436
Çarşamba;-0,008626953
Perşembe;-0,004734131
Cuma;0,004584449
Salı;-0,006959946
Çarşamba;0,003928227
Perşembe;0,012220449
Cuma;-0,001335807
Pazartesi;-0,009734172
Çarşamba;-0,017923374
Perşembe;0,00578535
Cuma;-0,004564597
Pazartesi;-0,003496685
Salı;-0,001037777
Çarşamba;-0,011228957
Perşembe;0,012453759
Cuma;0,000883647
Pazartesi;-0,017459986
Salı;-0,006955373
Çarşamba;0,011215653
Perşembe;-0,013341386
Cuma;-0,00691366
Pazartesi;-0,006979478
Salı;0,009487921
Çarşamba;-0,0238459
Perşembe;-0,014767419
Cuma;-0,001950295
Pazartesi;0,000620132
Salı;0,010988922
Çarşamba;-0,00587838
Perşembe;-0,000471767
Cuma;0,008475929
Pazartesi;0,003162285
Salı;0,001004088
Çarşamba;0,007996616
Perşembe;0,007933177
Cuma;0,010596962
Pazartesi;0,003571277
Salı;0,012030636
Çarşamba;0,000841556
Perşembe;0,001972303
Cuma;0,001763201
Pazartesi;-0,002448778
Salı;0,016578488
Çarşamba;0,001701755
Perşembe;0,017340076
Cuma;0,000181982
Pazartesi;-0,01620981
Salı;0,010835683
Çarşamba;0,017426726
Perşembe;-0,005917711
Cuma;0,027886313
Pazartesi;-0,00951057
Salı;0,01235257
Çarşamba;0,00421616
Perşembe;-0,016229809
Cuma;0,01296981
Pazartesi;-0,002759414
Salı;0,00820798
Çarşamba;-0,001188844
Perşembe;-0,011549572
Cuma;0,005392574
Pazartesi;0,000207441
Salı;-0,003228181
Çarşamba;-0,000448294
Perşembe;-0,001666854
Cuma;-0,008845409
Pazartesi;-0,017220839
Salı;0,009275714
Çarşamba;0,006584801
Perşembe;0,033982035
Cuma;0,008298673
Pazartesi;0,010185166
Salı;-0,011942103
Çarşamba;-0,002789446
Perşembe;-0,004739605
Cuma;0,023644987
Pazartesi;0,004171735
Salı;-0,009792056
Çarşamba;-0,003687223
Perşembe;-0,003065018
Cuma;0,009643127
Pazartesi;0,000353099
Salı;-0,015281405
Çarşamba;0,007004603
Perşembe;0,004693974
Cuma;0,01288721
Çarşamba;0,005323558
Perşembe;-0,000453899
Cuma;-0,006452468
Pazartesi;0,00437704
Salı;0,00298302
Çarşamba;0,000211653
Cuma;0,018199887
Pazartesi;-0,00237784
Salı;-0,004623217
Çarşamba;0,009832219
Perşembe;0,002306431
Cuma;0,003273084
Pazartesi;0,00271941
Salı;-0,000249583
Çarşamba;0,001159301
Perşembe;-0,013183435
Cuma;0,013124769
Pazartesi;-0,001291535
Salı;-0,007251749
Çarşamba;-0,007200417
Perşembe;-0,001685096
Cuma;0,013181008
Pazartesi;-0,010126069
Salı;0,008932268
Çarşamba;-0,016864609
Perşembe;0,001423786
Cuma;-0,00561698
Pazartesi;0,005377326
Salı;0,011068767
Çarşamba;-0,0100656
Perşembe;0,00130112
Cuma;0,007074114
Pazartesi;0,00075657
Salı;0,009269576
Çarşamba;0,005786672
Perşembe;0,016228007
Cuma;0,000359244
Pazartesi;0,002396448
Salı;0,007311603
Çarşamba;0,00574596
Perşembe;-0,004693613
Cuma;0,005923634
Pazartesi;0,006267935
Salı;-0,006437503
Çarşamba;-0,000763413
Salı;0,014169098
Çarşamba;0,011258663
Perşembe;0,000330847
Cuma;-0,015697383
Pazartesi;0,01823025
Salı;-0,009628676
Çarşamba;-0,006056616
Perşembe;0,014488486
Cuma;-0,011490401
Pazartesi;-0,006467542
Salı;0,009178984
Çarşamba;-0,009613513
Perşembe;0,003792256
Cuma;-0,0113213
Pazartesi;-0,002602584
Salı;0,000424797
Çarşamba;-0,002494721
Perşembe;-0,007621825
Cuma;0,015298673
Pazartesi;0,012080975
Salı;0,00184893
Çarşamba;-0,000361176
Perşembe;0,006577923
Cuma;0,008384468
Pazartesi;0,016830159
Salı;0,016339753
Çarşamba;0,00679597
Perşembe;-0,003319636
Cuma;0,005998913
Pazartesi;0,006432404
Salı;0,001055038
Çarşamba;0,007638525
Perşembe;-0,005713672
Cuma;-0,008743596
Pazartesi;0,015270848
Salı;-0,002183957
Çarşamba;-0,006333242
Perşembe;5,20752E-05
Cuma;-0,001680793
Pazartesi;0,00816893
Salı;0,003640828
Çarşamba;0,005077556
Perşembe;0,00591903
Cuma;0,001592022
Pazartesi;-0,004732544
Çarşamba;0,018169648
Perşembe;0,004897458
Cuma;-0,00587732
Pazartesi;0,008260993
Salı;-0,000773135
Çarşamba;0,012237384
Perşembe;-0,00385219
Cuma;0,002434038
Pazartesi;0,011728469
Salı;0,005060961
Çarşamba;0,020134263
Perşembe;0,009210327
Cuma;0,001707239
Pazartesi;0,003253334
Salı;0,004270786
Çarşamba;0,008070374
Perşembe;0,001122822
Cuma;-0,019662652
Pazartesi;-0,043268301
Salı;0,012391186
Çarşamba;-0,039654987
Perşembe;-0,002535402
Cuma;0,018100554
Pazartesi;0,006225749
Salı;-0,005129395
Çarşamba;-0,003192739
Perşembe;-0,024084146
Cuma;0,00682257
Pazartesi;-0,018315248
Salı;0,010596552
Çarşamba;-0,001743344
Perşembe;-0,004668128
Cuma;0,006437087
Pazartesi;-0,002218106
Salı;0,004699624
Çarşamba;0,007838886
Perşembe;-0,020774313
Cuma;-0,017889331
Pazartesi;0,010106988
Salı;0,010948068
Çarşamba;0,008376205
Perşembe;0,014832018
Cuma;0,006708484
Pazartesi;0,00927225
Salı;0,005431064
Çarşamba;0,013760364
Perşembe;-0,004133925
Cuma;0,020644474
Pazartesi;-0,005064153
Salı;0,002739267
Çarşamba;-0,008784935
Perşembe;-0,007739967
Cuma;0,01372548
Pazartesi;0,003171288
Salı;-0,013195495
Çarşamba;-0,001520247
Perşembe;0,002589116
Cuma;0,000946453
Pazartesi;0,003801043
Salı;0,014454152
Çarşamba;0,002664036
Perşembe;0,012499499
Cuma;0,007537152
Pazartesi;0,002476587
Salı;-0,000987574
Çarşamba;-0,013658361
Perşembe;-0,019226786
Cuma;-0,014191328
Pazartesi;0,015427889
Salı;-0,006946939
Çarşamba;-0,004431697
Perşembe;0,020408259
Cuma;0,005667417
Pazartesi;0,006199633
Salı;-0,004722851
Çarşamba;-0,003642733
Perşembe;-0,01624537
Cuma;0,002970127
Pazartesi;0,00882211
Çarşamba;0,008969095
Perşembe;0,001920777
Cuma;0,001987593
Pazartesi;0,000493346
Salı;0,010420655
Perşembe;0,030039576
Cuma;0,004770379
Pazartesi;0,006945987
Salı;-0,002857559
Çarşamba;0,015451389
Perşembe;-0,010189099
Cuma;-0,004033432
Pazartesi;0,002185866
Salı;0,016813245
Çarşamba;0,008996838
Perşembe;-0,001792904
Cuma;-0,000239297
Pazartesi;-0,019331702
Salı;0,011314883
Çarşamba;0,021566166
Perşembe;-0,019813145
Cuma;-0,003673914
Pazartesi;-0,005166262
Salı;-0,006993152
Çarşamba;-0,030958309
Perşembe;-5,73575E-05
Cuma;-0,013629225
Pazartesi;-0,110633402
Salı;0,047549806
Çarşamba;-0,013668605
Perşembe;-0,048128003
Cuma;0,031618164
Pazartesi;-0,025169537
Salı;-0,017764802
Çarşamba;0,024224141
Perşembe;-0,005111832
Cuma;0,045017186
Pazartesi;-0,013400051
Salı;-0,015394149
Çarşamba;0,013987135
Perşembe;-0,070588795
Cuma;-0,00491254
Pazartesi;-0,03425917
Salı;0,008106914
Çarşamba;0,03635962
Perşembe;0,025533757
Cuma;0,007010558
Pazartesi;0,005776586
Salı;-0,003890954
Çarşamba;-0,036232469
Perşembe;0,022679324
Cuma;-0,03094738
Pazartesi;-0,019752842
Salı;0,004176418
Çarşamba;-0,0126945
Perşembe;0,010023603
Cuma;0,029265293
Pazartesi;0,030718366
Salı;-0,007241352
Çarşamba;0,018252553
Perşembe;-0,000635971
Cuma;-0,015030009
Pazartesi;-0,000764718
Salı;-0,00592657
Çarşamba;-0,018115006
Perşembe;-0,002231766
Cuma;-0,017691114
Pazartesi;0,00527858
Salı;0,020114685
Çarşamba;-0,014127625
Perşembe;0,000340648
Cuma;0,008559757
Pazartesi;0,003465413
Salı;-0,003478921
Çarşamba;-0,006599968
Pazartesi;0,024578191
Salı;0,001842414
Çarşamba;0,000953011
Perşembe;-0,021503329
Cuma;0,00400667
Pazartesi;-0,025802956
Salı;-0,002476019
Çarşamba;-0,035166012
Perşembe;-0,020419668
Cuma;-0,005402562
Pazartesi;0,012333102
Salı;-0,048484867
Çarşamba;-0,00103839
Perşembe;0,014289641
Pazartesi;0,031883773
Salı;-0,023200911
Çarşamba;-0,000104525
Perşembe;-0,003755213
Cuma;0,007719509
Pazartesi;0,035893161
Salı;0,029674845
Çarşamba;-0,000222903
Perşembe;0,013149524
Cuma;-0,015060171
Pazartesi;0,035975201
Salı;0,007031604
Çarşamba;-0,001632719
Perşembe;0,06237139
Cuma;-0,020378385
Pazartesi;-0,013642071
Salı;-0,003625981
Çarşamba;-0,003875263
Perşembe;-0,008113207
Cuma;-0,011250867
Pazartesi;-0,00381887
Salı;0,026273894
Çarşamba;-0,017239418
Perşembe;0,014620588
Cuma;-0,000826354
Pazartesi;-0,004023462
Salı;-0,011088777
Çarşamba;-0,007756746
Perşembe;0,015400907
Cuma;0,007061209
Pazartesi;0,000774222
Pazartesi;0,034069002
Salı;0,0049953
Çarşamba;-0,009582551
Perşembe;0,004194157
Cuma;0,005388394
Pazartesi;0,003689321
Çarşamba;-0,008152288
Perşembe;-0,016596884
Cuma;-0,014521313
Pazartesi;-0,003496255
Salı;-0,019738616
Çarşamba;0,013620297
Perşembe;0,000567353
Cuma;-0,025300221
Pazartesi;-0,024347695
Salı;-0,003262872
Çarşamba;0,0058517
Perşembe;0,022529695
Cuma;0,004020296
Pazartesi;0,017682334
Salı;-0,013048063
Çarşamba;0,010186755
Perşembe;-0,009369592
Cuma;0,012759874
Pazartesi;0,011737085
Salı;-0,012729142
Çarşamba;-0,008866261
Perşembe;-0,00422811
Cuma;0,015539667
Pazartesi;-0,010577475
Salı;-0,025184054
Çarşamba;2,73643E-05
Perşembe;-0,015122875
Cuma;0,019069161
Pazartesi;0,011584632
Salı;-0,001550377
Çarşamba;-0,00205289
Perşembe;-0,012160272
Cuma;0,01349783
Pazartesi;0,0104495
Salı;-0,053473562
Çarşamba;0,006616912
Perşembe;-0,032981205
Cuma;0,00682183
Pazartesi;-0,021604949
Salı;0,013305907
Çarşamba;-0,042954159
Perşembe;-0,023605786
Cuma;-0,010432982
Pazartesi;0,06221721
Salı;-0,002710109
Perşembe;-0,012108051
Cuma;-0,015329025
Pazartesi;0,030676565
Salı;0,008446775
Çarşamba;-0,018642351
Perşembe;-0,013727729
Cuma;0,022304872
Pazartesi;0,002206305
Salı;0,000161604
Çarşamba;0,000910372
Perşembe;-0,019129485
Cuma;-0,018252456
Pazartesi;0,001963486
Salı;0,008403856
Çarşamba;0,015678851
Perşembe;-0,029189699
Cuma;-0,015417264
Pazartesi;0,002186098
Salı;-0,01600184
Çarşamba;-0,02316374
Perşembe;0,009808557
Cuma;-0,013535961
Pazartesi;-0,002962773
Salı;0,017008963
Çarşamba;-0,004649499
Perşembe;0,033201991
Cuma;0,000990988
Pazartesi;-0,008767077
Salı;0,003600069
Çarşamba;0,003618157
Perşembe;-0,011677804
Cuma;0,017381197
Pazartesi;0,010974804
Salı;-0,022710554
Çarşamba;-0,011669988
Perşembe;0,004706335
Cuma;0,003214
Pazartesi;0,004684873
Salı;-0,032652731
Çarşamba;-0,010046434
Perşembe;0,004477547
Cuma;0,012450697
Pazartesi;-0,022046763
Salı;0,029659234
Çarşamba;0,00654672
Perşembe;0,008772193
Cuma;-0,014288205
Pazartesi;-0,005785692
Salı;0,005310113
Çarşamba;0,003055613
Perşembe;0,001358567
Cuma;-0,001042457
Pazartesi;0,014418537
Salı;0,021207218
Çarşamba;-0,001327626
Perşembe;-0,003457035
Cuma;-0,010505334
Pazartesi;-0,013547744
Salı;0,01535784
Çarşamba;0,045844602
Perşembe;-0,010135197
Cuma;0,03039194
Pazartesi;0,008915963
Salı;0,015947078
Çarşamba;-0,002953961
Perşembe;0,012616822
Cuma;0,014404112
Pazartesi;-0,001295908
Salı;0,019913794
Çarşamba;-0,020741849
Perşembe;0,009905356
Cuma;-0,00567568
Pazartesi;0,014183473
Salı;-0,018288897
Çarşamba;-0,000538536
Perşembe;0,015936101
Cuma;-0,001169766
Pazartesi;-0,000394765
Salı;-0,003778557
Perşembe;-0,010703519
Cuma;-0,013938186
Pazartesi;0,014048691
Salı;-0,001160911
Çarşamba;0,021302289
Cuma;0,017272004
Pazartesi;-0,005309511
Salı;0,005721885
Çarşamba;-0,002970227
Perşembe;0,010812781
Cuma;-0,002894052
Pazartesi;0,004924135
Salı;-0,00210926
Çarşamba;0,0035831
Perşembe;-0,010841218
Cuma;-0,002915396
Salı;0,00327424
Çarşamba;0,015819986
Perşembe;0,020557624
Cuma;0,000230615
Pazartesi;0,006919294
Salı;-0,013706214
Çarşamba;0,00594107
Perşembe;0,016593407
Cuma;-0,000126111
Pazartesi;-0,008117102
Salı;0,002146482
Çarşamba;-0,005508815
Perşembe;0,017928515
Cuma;0,007428203
Pazartesi;0,004418196
Salı;0,011303729
Çarşamba;-0,032997586
Perşembe;0,010235839
Cuma;-0,010349739
Pazartesi;-0,017439705
Salı;0,004753899
Çarşamba;0,00098649
Perşembe;0,012268687
Cuma;-0,008332429
Pazartesi;0,011741868
Salı;-0,004307928
Çarşamba;0,000151914
Perşembe;-0,011381264
Cuma;0,004700601
Pazartesi;0,000216614
Salı;-0,01776442
Çarşamba;-0,003572848
Perşembe;0,00903084
Cuma;7,73874E-05
Pazartesi;0,01809796
Salı;0,004297222
Çarşamba;0,002116536
Perşembe;-0,011480339
Cuma;0,010284039
Pazartesi;0,0157267
Salı;0,007697716
Çarşamba;0,012549395
Perşembe;-0,005949278
Cuma;0,006483953
Pazartesi;-0,00054683
Salı;0,003167459
Çarşamba;0,003918112
Perşembe;0,0116392
Cuma;0,004677383
Perşembe;-0,024776624
Cuma;-0,000767119
Pazartesi;-0,002451415
Salı;-0,015393912
Çarşamba;-0,015118296
Perşembe;-0,007442776
Cuma;0,004505139
Pazartesi;-0,024644949
Salı;0,007169691
Çarşamba;-0,002676172
Perşembe;-0,000631488
Cuma;-0,011383354
Pazartesi;0,008439745
Salı;0,024698289
Çarşamba;-0,005172545
Perşembe;0,001153176
Cuma;-0,000354682
Pazartesi;0,004197437
Salı;0,018648676
Çarşamba;-0,003560334
Perşembe;0,00459999
Cuma;-0,006515651
Pazartesi;0,006354823
Salı;-0,00142384
Çarşamba;0,007185127
Perşembe;0,011423943
Cuma;-0,000401413
Pazartesi;8,51618E-05
Salı;-0,026129167
Çarşamba;-0,00662781
Perşembe;-0,007380945
Cuma;-0,014606062
Pazartesi;0,001245674
Salı;0,009159901
Çarşamba;0,004225814
Perşembe;-0,018816385
Cuma;-0,007434401
Pazartesi;-0,000676238
Salı;-0,002618229
Çarşamba;-0,019439313
Perşembe;-0,008038285
Cuma;0,000549513
Pazartesi;0,00018757
Salı;0,003904166
Çarşamba;-0,010503608
Perşembe;-0,004013166
Cuma;0,007096534
Çarşamba;-0,019562551
Perşembe;0,030579294
Cuma;-0,023053838
Pazartesi;0,021829815
Salı;-0,005727538
Çarşamba;0,00226022
Perşembe;-0,003747528
Cuma;0,012750907
Pazartesi;0,0105095
Salı;0,017080888
Çarşamba;0,005586714
Perşembe;0,017947377
Cuma;-0,000981675
Pazartesi;-0,002294331
Salı;0,004457772
Perşembe;0,003887445
Cuma;0,008487143
Pazartesi;-0,006873906
Salı;0,002994462
Çarşamba;-0,016480301
Perşembe;-0,018483775
Cuma;0,00576326
Pazartesi;-0,002761705
Salı;0,008453677
Çarşamba;0,025089793
Perşembe;0,005965132
Cuma;0,004145902
Pazartesi;-0,008805835
Salı;0,010257768
Çarşamba;0,001621702
Perşembe;0,012807083
Cuma;0,009288702
Pazartesi;-0,000360287
Salı;0,003345668
Çarşamba;0,008487659
Perşembe;0,005280243
Cuma;0,017324761
Pazartesi;-0,000255345
Salı;-0,014404383
Çarşamba;0
Perşembe;0,015413775
Cuma;-0,011593724
Pazartesi;-0,004951233
Salı;-0,015349641
Çarşamba;0,007145742
Perşembe;0,007012419
Cuma;-0,017768295
Pazartesi;-0,00508343
Salı;-0,044613713
Çarşamba;0,020374177
Perşembe;0,029322966
Cuma;0,004172668
Pazartesi;0,018611474
Salı;-0,007734428
Çarşamba;0,003945431
Perşembe;3,53676E-05
Cuma;0,001437222
Pazartesi;-0,009997185
Salı;0,00515896
Çarşamba;0,013908528
Cuma;-0,003061108
Pazartesi;0,011679848
Salı;0,005156524
Çarşamba;-0,001531491
Perşembe;0,010466258
Cuma;-0,000479075
Pazartesi;0,002472753
Salı;0,005085776
