Gün;Getiri
Çarşamba;-0,008528788
Perşembe;0,002053553
Cuma;-0,003733755
Pazartesi;0,006726662
Salı;0,013476046
Çarşamba;0,012400375
Perşembe;0,006511589
Cuma;-0,001838813
Pazartesi;0,007433509
Salı;-0,002881199
Çarşamba;-0,008904033
Perşembe;-0,019944764
Cuma;0,004371739
Pazartesi;0,008586242
Salı;-0,024874041
Çarşamba;-0,018441409
Perşembe;-0,001409444
Cuma;-0,00939249
Pazartesi;-0,004871413
Salı;-0,017389668
Çarşamba;0,003758748
Perşembe;0,031315976
Cuma;-0,003188051
Pazartesi;0,002700031
Salı;-0,018960361
Çarşamba;0,011974217
Perşembe;0,011311917
Cuma;-0,010761987
Pazartesi;0,009302826
Salı;0,004659534
Çarşamba;0,000484362
Perşembe;-0,009475999
Cuma;-0,020781282
Pazartesi;-0,002391506
Salı;0,004243666
Çarşamba;-0,026893327
Perşembe;-0,015806577
Cuma;-0,005835264
Pazartesi;0,00416266
Salı;-0,033642895
Çarşamba;0,003839906
Perşembe;0,000204381
Cuma;-0,02131297
Pazartesi;0,020073266
Salı;0,023195564
Çarşamba;-0,001112688
Perşembe;0,024466203
Cuma;0,007103443
Pazartesi;0,014869626
Salı;-0,020619038
Çarşamba;0,00748112
Perşembe;-0,014220588
Cuma;-0,007242481
Pazartesi;0,01582098
Salı;-0,016414525
Çarşamba;0,004479968
Perşembe;0,005734123
Cuma;0,016008115
Pazartesi;0,001637332
Salı;-0,00801956
Çarşamba;0,004029897
Perşembe;0,008598298
Cuma;-0,010447856
Pazartesi;-0,008603563
Salı;0,004651228
Çarşamba;-0,011754922
Perşembe;0,013175196
Cuma;-0,000230506
Pazartesi;-0,001396301
Salı;0,023713299
Çarşamba;-0,005926543
Cuma;0,020918374
Pazartesi;0,009898134
Salı;-0,002236243
Çarşamba;-0,002683131
Perşembe;-0,023905802
Pazartesi;0,000857316
Salı;-0,007622498
Çarşamba;-0,01133758
Perşembe;0,001563532
Cuma;0,017884411
Pazartesi;0,008210314
Salı;0,007171608
Çarşamba;0,012271664
Perşembe;0,009524375
Cuma;0,004129283
Pazartesi;0,011880519
Çarşamba;-0,009759603
Perşembe;-0,014063413
Cuma;-0,008829951
Pazartesi;-0,014521506
Salı;-0,010914647
Çarşamba;0,007657489
Perşembe;-0,008602357
Cuma;-0,007072938
Pazartesi;-0,031236858
Salı;0,012246135
Çarşamba;0,023955421
Perşembe;-0,010790192
Cuma;-0,006762288
Pazartesi;-0,051818187
Salı;0,004373175
Çarşamba;0,020292791
Perşembe;0,013662078
Cuma;-0,003866703
Pazartesi;-0,019839631
Salı;0,015496587
Çarşamba;0,006575659
Perşembe;0,014989982
Cuma;0,006350927
Pazartesi;0,011719449
Salı;-0,004300462
Çarşamba;0,012834414
Perşembe;-0,010321562
Cuma;0,003224978
Pazartesi;-0,021658177
Salı;0,006024188
Çarşamba;-0,00692973
Perşembe;0,002421101
Cuma;-0,008130176
Pazartesi;0,014048146
Salı;-0,009686665
Çarşamba;-0,014633594
Perşembe;0,023348512
Cuma;0,006130455
Pazartesi;0,007172976
Salı;-0,004169952
Çarşamba;-0,003776344
Perşembe;0,000749163
Pazartesi;-0,017915292
Salı;0,003241176
Çarşamba;-0,004447018
Perşembe;-0,036166114
Cuma;0,004775589
Pazartesi;-0,017429188
Salı;0,008650038
Çarşamba;0,00071747
Perşembe;0,002443222
Cuma;0,020723837
Pazartesi;-0,022091818
Salı;0,000907934
Çarşamba;-0,001291816
Perşembe;0,008525766
Cuma;-0,004782811
Pazartesi;-0,011954838
Salı;0,028307077
Çarşamba;-0,019570592
Perşembe;-0,014028222
Cuma;0,002888697
Pazartesi;-0,005018457
Salı;-0,012585035
Çarşamba;-0,008726751
Perşembe;-0,008241036
Cuma;-0,011907468
Pazartesi;-0,033846417
Salı;0,029936237
Çarşamba;0,001440942
Perşembe;0,016129273
Cuma;-0,002288315
Pazartesi;0,007580849
Salı;-0,022046867
Çarşamba;0,001168272
Perşembe;0,00471354
Cuma;-0,014344871
Pazartesi;-0,014971001
Salı;0,002584807
Çarşamba;-0,000680296
Perşembe;-0,002168927
Cuma;-0,006927499
Pazartesi;-0,000729057
Salı;0,025944198
Çarşamba;0,013250082
Perşembe;0,011158166
Cuma;0,001572495
Pazartesi;0,010095475
Salı;-0,011494608
Çarşamba;-0,005133564
Pazartesi;-0,01750932
Salı;0,01278029
Çarşamba;-0,000713983
Perşembe;0,004383613
Cuma;-0,001799528
Pazartesi;0,033129269
Salı;0,004618526
Çarşamba;0,018454328
Perşembe;-0,000470262
Cuma;0,007018195
Pazartesi;0,001072454
Salı;-0,011937297
Çarşamba;0,012945616
Perşembe;-0,00147501
Cuma;-0,009876655
Pazartesi;0,015813854
Salı;0,009498858
Çarşamba;-0,009122682
Perşembe;0,006136714
Cuma;-0,00163361
Pazartesi;-0,010829094
Salı;-0,007585916
Çarşamba;-0,001615787
Cuma;0,011054594
Pazartesi;0,052555578
Salı;-0,009363364
Çarşamba;0,009243874
Perşembe;-0,008737454
Cuma;-0,012445123
Pazartesi;0,001463593
Salı;-0,010733819
Çarşamba;0,006679297
Perşembe;0,005187335
Cuma;-0,003219083
Pazartesi;-0,010225653
Salı;0,001319367
Çarşamba;-0,00790518
Perşembe;-0,000907086
Cuma;0,002991506
Pazartesi;-0,011681458
Salı;-0,044908436
Çarşamba;0,007760687
Perşembe;-0,024224848
Cuma;0,008497356
Pazartesi;-0,005368838
Salı;0,020419344
Çarşamba;-0,00509206
Perşembe;-0,012407303
Cuma;-0,015870168
Pazartesi;-0,004805171
Salı;-0,01099256
Çarşamba;0,02008396
Perşembe;-0,030355269
Cuma;-0,029083475
Pazartesi;-0,013912495
Salı;0,040269533
Çarşamba;0,009311118
Perşembe;0,012010189
Cuma;-0,017130923
Pazartesi;0,011907842
Salı;-0,003086802
Çarşamba;0,01281729
Perşembe;6,75242E-05
Cuma;0,001888829
Pazartesi;0,000714127
Salı;-0,004454771
Çarşamba;-0,009679644
Perşembe;-0,020341836
Pazartesi;-0,016999249
Salı;0,002407831
Çarşamba;0,007188901
Perşembe;0,004176776
Cuma;-0,012427241
Pazartesi;0,006155516
Salı;0,009678692
Çarşamba;0,01066222
Perşembe;-0,007864353
Cuma;-0,012293603
Pazartesi;-0,000309637
Salı;0,000464419
Çarşamba;-0,020885481
Perşembe;-0,014996083
Cuma;0,024148942
Pazartesi;0,004190853
Salı;0,017844068
Çarşamba;0,003392143
Perşembe;0,005177199
Cuma;0,014447711
Pazartesi;-0,000449197
Salı;-0,012908356
Çarşamba;0,010440986
Perşembe;0,016755934
Cuma;-0,00404818
Pazartesi;-0,030082496
Salı;-0,00822763
Çarşamba;0,002782654
Perşembe;-0,009427944
Cuma;-7,04826E-05
Pazartesi;0,001000388
Salı;-0,000831238
Çarşamba;0,025823325
Perşembe;0,008765808
Cuma;-0,005885543
Pazartesi;0,025408881
Salı;0,008058876
Çarşamba;-0,019162567
Perşembe;0,015207737
Cuma;-0,003636828
Pazartesi;0,011741974
Salı;0,001858087
Çarşamba;0,010907318
Perşembe;0,000520779
Cuma;0,004713713
Pazartesi;0,003788594
Salı;0,00256498
Çarşamba;0,013489442
Perşembe;0,003638373
Cuma;0,004482189
Pazartesi;0,009166726
Salı;-0,013572992
Çarşamba;0,004267683
Perşembe;0,024984814
Cuma;0,019060947
Pazartesi;0,005530655
Salı;-0,019822771
Çarşamba;-0,017046358
Perşembe;0,012044018
Cuma;-2,4583E-05
Pazartesi;-0,000135217
Salı;0,004770703
Çarşamba;0,014382096
Perşembe;0,004212154
Cuma;-0,010976581
Pazartesi;0,01821601
Salı;-0,010896971
Çarşamba;-0,017668798
Perşembe;-0,004253861
Cuma;0,016338416
Pazartesi;0,017851396
Salı;-0,003196034
Çarşamba;0,023339922
Perşembe;0,001026347
Cuma;-0,002474353
Pazartesi;0,008969505
Salı;-0,001077667
Çarşamba;-0,00816065
Perşembe;0,001413378
Cuma;0,001842566
Pazartesi;-0,008424157
Salı;0,007573267
Çarşamba;-0,00446445
Perşembe;0,001217428
Cuma;-0,001756379
Pazartesi;-0,017711715
Salı;-0,03347796
Çarşamba;-0,021028739
Perşembe;-0,008653791
Cuma;-0,004214768
Pazartesi;0,008816674
Salı;-0,003293978
Çarşamba;0,002863843
Perşembe;-0,009203533
Cuma;-0,006354434
Pazartesi;-0,010438832
Salı;0,003590947
Çarşamba;-0,000427126
Cuma;-0,011536436
Pazartesi;0,005329027
Salı;0,034177243
Çarşamba;-0,01045288
Perşembe;-0,007315938
Cuma;-8,97062E-05
Pazartesi;0,006463833
Salı;-0,009364394
Çarşamba;-0,009920127
Perşembe;-0,009953966
Cuma;0,024183394
Pazartesi;0,005793345
Salı;-0,005550218
Çarşamba;0,008599272
Perşembe;-0,014322005
Cuma;-0,010672874
Pazartesi;-0,004601725
Salı;-0,010164638
Çarşamba;0,00627646
Perşembe;-0,02074172
Cuma;0,010113142
Pazartesi;0,027356335
Salı;0,00010319
Çarşamba;-0,0034109
Perşembe;0,009313657
Cuma;-0,034224368
Pazartesi;-0,002723766
Salı;0,023250439
Çarşamba;-0,002824769
Perşembe;0,00136782
Cuma;0,014667283
Pazartesi;0,005577602
Cuma;-0,004718468
Pazartesi;0,015465734
Salı;0,023782586
Çarşamba;0,002215876
Perşembe;0,015472025
Cuma;0,00284134
Pazartesi;-0,07347013
Salı;-0,010187111
Çarşamba;-0,016878764
Perşembe;-0,045168704
Cuma;0,001995354
Pazartesi;0,033393091
Salı;-0,00656015
Çarşamba;0,018647399
Perşembe;0,002235232
Cuma;0,002150681
Pazartesi;0,017171302
Salı;-0,011907088
Çarşamba;-0,016654193
Perşembe;0,020892994
Cuma;-0,000788478
Pazartesi;0,022270087
Salı;0,009545574
Çarşamba;-0,00727248
Perşembe;0,013733575
Cuma;-0,010237717
Pazartesi;0,003114194
Salı;-0,009809273
Çarşamba;0,005659121
Perşembe;-0,002267502
Cuma;0,002241909
Pazartesi;-0,002472791
Salı;-0,007972377
Çarşamba;-0,015875211
Perşembe;0,008815931
Cuma;0,004288227
Pazartesi;-0,013064745
Çarşamba;-0,001985706
Perşembe;-0,001514942
Cuma;0,013500536
Pazartesi;0,011740806
Salı;0,002606124
Çarşamba;-0,004523325
Perşembe;0,00257258
Cuma;-0,010187503
Cuma;-0,013510011
Pazartesi;0,021485494
Salı;-0,00461984
Çarşamba;0,007769206
Perşembe;0,023842055
Cuma;-0,000501404
Pazartesi;-0,03873134
Salı;0,005653514
Çarşamba;0,006677929
Perşembe;-0,007767155
Cuma;-0,007671056
Pazartesi;0,009589373
Salı;-0,002164854
Çarşamba;0,010276893
Perşembe;0,000526488
Cuma;0,001039321
Pazartesi;-0,001809886
Salı;-0,002456925
Çarşamba;-0,002359693
Perşembe;-0,008439744
Cuma;0,009639628
Pazartesi;-0,001496852
Salı;0,011580712
Çarşamba;0,011044225
Perşembe;0,000530096
Cuma;-0,005161432
Pazartesi;0,013717567
Salı;-0,006274885
Çarşamba;-0,00044072
Perşembe;-0,008334594
Cuma;-0,005169615
Pazartesi;0,002588148
Salı;-0,014195731
Çarşamba;-0,00332469
Perşembe;-0,006382738
Cuma;-0,031987252
Pazartesi;0,018873644
Salı;0,009023409
Çarşamba;-0,002084194
Perşembe;0,001979433
Cuma;-0,015653572
Pazartesi;-0,010094141
Salı;0,009788137
Çarşamba;-0,005229816
Perşembe;0,005030198
Cuma;0,006672218
Pazartesi;-0,001256755
Salı;0,003541324
Çarşamba;-0,010275266
Perşembe;-0,011311519
Cuma;0,0022887
Pazartesi;0,008396265
Salı;-0,010523238
Çarşamba;-0,00283401
Perşembe;-0,020135137
Cuma;0,011938926
Pazartesi;0,002843713
Salı;0,024599819
Çarşamba;0,007896307
Perşembe;-0,001342459
Cuma;-0,002663925
Pazartesi;0,006751491
Salı;0,009854225
Çarşamba;-0,001481713
Perşembe;0,010326179
Cuma;-0,001146398
Pazartesi;-0,005583285
Salı;0,008388986
Çarşamba;-0,002432011
Perşembe;-0,002760865
Cuma;-0,005609659
Pazartesi;0,000727273
Salı;-0,004280322
Çarşamba;0,011008429
Perşembe;0,00370695
Cuma;0,003885243
Pazartesi;-0,004939295
Salı;-0,014717961
Çarşamba;-0,006205752
Perşembe;0,003173149
Cuma;0,009394634
Pazartesi;0,003715191
Salı;0
Çarşamba;0,003521199
Perşembe;0,040672113
Cuma;0,007794886
Pazartesi;0,002303414
Salı;0,007935437
Çarşamba;0,005038099
Perşembe;-0,005803298
Cuma;0,009276403
Pazartesi;-0,000228757
Salı;0,013871175
Çarşamba;-0,01290834
Perşembe;0,008373563
Cuma;0
Pazartesi;0,028355764
Salı;0,000672331
Çarşamba;0,006376217
Perşembe;0,006267166
Cuma;0,011320897
Pazartesi;-0,01173291
Salı;0,001361284
Çarşamba;0,008786463
Perşembe;0,006562066
Cuma;-0,015394256
Pazartesi;0,012553345
Salı;-0,005615321
Çarşamba;-0,002273193
Perşembe;0,003464554
Cuma;0,007264871
Pazartesi;-0,002728023
Salı;0,004246626
Çarşamba;-0,004890261
Perşembe;0,006832957
Cuma;-0,009921387
Pazartesi;-0,005601555
Salı;-0,003275455
Çarşamba;0,020838094
Perşembe;0,006850641
Cuma;-0,002360067
Pazartesi;0,014637889
Salı;-0,002540431
Çarşamba;-0,014742445
Perşembe;-0,005400936
Cuma;0,006808003
Pazartesi;-0,002021884
Salı;-0,003281684
Çarşamba;0,003460579
Perşembe;0,009147932
Cuma;0,002467375
Pazartesi;0,004531605
Salı;-0,003261567
Çarşamba;-0,008835243
Perşembe;-0,000501189
Cuma;0,006872193
Pazartesi;-0,00764117
Salı;0,005414824
Çarşamba;-0,010164365
Perşembe;0,000134415
Cuma;-0,003759213
Pazartesi;-0,003130351
Salı;-0,000631762
Çarşamba;0,00477344
Perşembe;-0,004028905
Cuma;-0,002054455
Pazartesi;0,030524744
Salı;-0,003689393
Çarşamba;0,00052789
Perşembe;-0,011956586
Cuma;0,00214522
Pazartesi;0,006529533
Salı;0,007910912
Çarşamba;-0,006257637
Perşembe;0,013509063
Cuma;0,004174285
Pazartesi;0,014810153
Salı;0,008830548
Çarşamba;-0,001194775
Perşembe;-0,00254232
Cuma;0,003948411
Salı;-0,00316384
Çarşamba;-0,00523859
Perşembe;-0,008828261
Cuma;0,009520519
Pazartesi;-0,001011925
Salı;0,015754518
Çarşamba;0,009095861
Perşembe;-0,011290813
Cuma;-0,001241387
Pazartesi;0,006212504
Salı;0,00598698
Çarşamba;-0,004554772
Perşembe;-0,006056433
Pazartesi;0,013083138
Salı;0,013569344
Çarşamba;0,006090892
Perşembe;-0,006131828
Cuma;-0,001843828
Pazartesi;0,001976862
Salı;-0,003875457
Çarşamba;0,001990867
Perşembe;-0,001805981
Cuma;0,015308553
Pazartesi;-0,006860881
Salı;0,001424763
Çarşamba;-0,00729785
Perşembe;0,003691305
Cuma;0,009800963
Pazartesi;0,005030633
Salı;-0,001428989
Çarşamba;0,003377974
Perşembe;-0,009063796
Cuma;-0,00552482
Pazartesi;0,011532845
Salı;-0,000634438
Çarşamba;0,001218168
Perşembe;0,006838422
Cuma;-0,004336273
Çarşamba;0,009777514
Perşembe;-0,004262785
Cuma;0,002492151
Pazartesi;0,000816075
Salı;0,006801196
Çarşamba;-0,004595159
Perşembe;-0,001162034
Cuma;-0,005410778
Pazartesi;0,010070619
Salı;0,020423659
Çarşamba;0,006058194
Perşembe;0,003845789
Cuma;0,009227043
Pazartesi;0,009849034
Salı;-0,004709
Çarşamba;0,015952594
Perşembe;-0,00636927
Cuma;0,001001971
Pazartesi;-0,001236221
Salı;0,003087693
Çarşamba;0,001540279
Perşembe;0,011002068
Cuma;-0,006404701
Pazartesi;-0,001570406
Salı;-0,012954252
Çarşamba;0,003554774
Perşembe;0,005887353
Cuma;0,012897781
Pazartesi;0,011322639
Salı;-0,001294322
Çarşamba;-0,008463372
Perşembe;-0,008452121
Cuma;-0,007794678
Pazartesi;0,023779411
Salı;-0,024246972
Çarşamba;-0,000477137
Perşembe;-0,000346301
Cuma;0,003522924
Pazartesi;0,013094614
Salı;-0,000193362
Çarşamba;0,003300439
Perşembe;0,001843133
Cuma;0,00549088
Pazartesi;0,005315899
Salı;0,000751938
Perşembe;-0,003747175
Salı;-0,010389205
Çarşamba;0,006764792
Perşembe;0,001194411
Cuma;-0,01183359
Pazartesi;0,009233235
Salı;-0,003001082
Çarşamba;-0,008965203
Perşembe;0,000813309
Cuma;-0,004648458
Pazartesi;-0,011265911
Salı;-0,015294477
Çarşamba;0,003862221
Perşembe;-0,012640799
Cuma;0,001172378
Pazartesi;-0,017956518
Salı;0,016091599
Çarşamba;-0,026431367
Perşembe;0,014058279
Cuma;0,0025005
Pazartesi;0,009891832
Salı;-0,000221325
Çarşamba;0,006140404
Perşembe;-0,002049004
Cuma;-0,001889952
Pazartesi;-0,027640672
Salı;0,020480266
Çarşamba;0,004073168
Perşembe;0,020177277
Cuma;0,002771521
Pazartesi;0,002331924
Salı;0,004843895
Çarşamba;-0,000607712
Perşembe;0,014004687
Cuma;0,000507092
Pazartesi;-0,010992177
Salı;-0,000904391
Çarşamba;0,010660656
Perşembe;-0,009458089
Cuma;0,005101791
Pazartesi;0,005389403
Salı;0,015333542
Çarşamba;0,025820664
Perşembe;-0,000256616
Cuma;-0,015177207
Pazartesi;0,025487166
Salı;-0,016729031
Çarşamba;-0,003363567
Perşembe;-0,014846699
Cuma;-0,01183435
Pazartesi;-0,00081723
Salı;0,011762263
Çarşamba;-0,022317498
Perşembe;-0,006893559
Cuma;-0,006922585
Pazartesi;-0,022146886
Salı;0,012965092
Çarşamba;0,006589934
Perşembe;-0,008891475
Cuma;-0,004647731
Pazartesi;0,002111812
Salı;-0,026032762
Çarşamba;0,002680888
Perşembe;0,015916895
Cuma;-0,004095543
Pazartesi;0,015864377
Salı;0,009883045
Çarşamba;-0,009037516
Perşembe;0,010805198
Cuma;0,013742875
Pazartesi;0,011378574
Salı;-0,000980729
Çarşamba;-0,008250431
Perşembe;0,013892492
Cuma;-0,003068552
Pazartesi;0,008361542
Salı;-0,00064421
Çarşamba;0,002520035
Perşembe;0,007369456
Cuma;-0,001555959
Pazartesi;0,005976757
Salı;0,002162917
Çarşamba;0,001275892
Perşembe;0,020562874
Cuma;0,007423461
Salı;0,018818972
Çarşamba;-0,012604202
Perşembe;-0,004845762
Cuma;0,009882516
Pazartesi;-0,00285907
Salı;-0,011083942
Çarşamba;-0,012545438
Perşembe;0,009898989
Cuma;-0,000645263
Pazartesi;-0,02192289
Salı;0,019940902
Çarşamba;0,018830829
Perşembe;0,00225317
Cuma;-0,014732835
Pazartesi;0,017970894
Salı;0,009888255
Çarşamba;0,010485376
Perşembe;-0,008763886
Cuma;0,017534485
Pazartesi;0,001184035
Salı;-0,012842257
Çarşamba;0,001892544
Perşembe;-0,004065847
Cuma;-0,007800582
Pazartesi;-0,010775856
Salı;-0,012018568
Çarşamba;0,000978241
Perşembe;-0,011364846
Cuma;-0,005916086
Pazartesi;0,010787629
Salı;-0,002860683
Çarşamba;-0,009116137
Perşembe;0,024130289
Cuma;0,002449118
Pazartesi;-0,005413257
Salı;-0,021360078
Çarşamba;0,025098271
Perşembe;0,004503411
Cuma;0,005803005
Pazartesi;0,010757024
Salı;0,000336666
Çarşamba;0,001000913
Perşembe;-0,011150536
Cuma;-0,006593027
Pazartesi;0,00074421
Salı;-0,002020064
Çarşamba;0,001130369
Perşembe;-0,00235638
Cuma;0,00298096
Pazartesi;0,012714448
Salı;-0,001216843
Çarşamba;-0,00571527
Perşembe;-0,003330568
Cuma;0,000119445
Pazartesi;-0,015180851
Salı;0,008469876
Çarşamba;0,010415203
Perşembe;-0,004608951
Cuma;-0,004338661
Pazartesi;-0,001570661
Salı;-0,001917315
Çarşamba;-0,017957639
Perşembe;0,006254006
Cuma;0,000739854
Pazartesi;-0,004255103
Salı;0,001327302
Çarşamba;-0,005407547
Perşembe;0,008491952
Cuma;-0,001828584
Pazartesi;-0,013883871
Salı;-0,02182613
Çarşamba;-0,013274974
Perşembe;0,008948157
Cuma;-0,00574058
Pazartesi;0,009841563
Salı;-0,017709741
Çarşamba;0,030376718
Perşembe;0,000205155
Cuma;-0,010670163
Salı;-0,007900815
Çarşamba;-0,024447093
Perşembe;-0,003600481
Cuma;0,005581739
Pazartesi;-0,031442393
Çarşamba;0,004239058
Perşembe;-0,017502313
Cuma;-0,003016916
Pazartesi;-0,017035283
Salı;-0,015003028
Çarşamba;0,014159971
Perşembe;0,015751303
Cuma;-0,005180369
Pazartesi;0,014794005
Salı;-0,017861975
Çarşamba;0,006067825
Perşembe;-0,00283296
Cuma;0,00529669
Pazartesi;-0,001485333
Salı;0,010409363
Çarşamba;-0,013994966
Perşembe;-0,007427508
Cuma;0,020182932
Pazartesi;0,031710846
Salı;-0,013343737
Çarşamba;-0,011905472
Perşembe;-0,031461467
Cuma;-0,01482339
Pazartesi;0,000796287
Salı;-0,014482196
Çarşamba;-0,011980748
Perşembe;0,020135665
Cuma;-0,02825895
Pazartesi;0,008154322
Salı;-0,014106752
