Gün;Getiri
Çarşamba;-0,019088349
Perşembe;0,011018692
Pazartesi;-0,015971851
Salı;0,014871194
Çarşamba;0,001217002
Perşembe;0,005326764
Cuma;0,008328624
Pazartesi;-0,01942545
Salı;0,00424593
Çarşamba;0,016253516
Perşembe;0,002830652
Cuma;0,003040257
Pazartesi;0,002617789
Salı;-0,00191352
Çarşamba;0,006624796
Perşembe;0,019019863
Cuma;-0,003669803
Pazartesi;0,00524278
Salı;-0,030463466
Çarşamba;-0,053178381
Perşembe;-0,018998692
Cuma;0,003644087
Pazartesi;-0,001714522
Salı;0,020797556
Çarşamba;0,007523737
Perşembe;0,007349284
Cuma;0,011534992
Pazartesi;0,012915533
Salı;-0,033838236
Çarşamba;0,034509539
Perşembe;-0,00580486
Cuma;0,008067186
Pazartesi;0,005976768
Salı;0,008223339
Çarşamba;0,002667863
Perşembe;-0,027829116
Cuma;0,01122266
Pazartesi;-0,015133282
Salı;0,020879735
Çarşamba;0,008419031
Perşembe;0,002173477
Cuma;-0,023371265
Pazartesi;-0,024038466
Salı;0,007888103
Çarşamba;-0,03436712
Perşembe;-0,035177184
Cuma;0,018103953
Pazartesi;0,016219804
Pazartesi;0,012101321
Salı;0,027903361
Çarşamba;-0,006262444
Cuma;-0,005999889
Pazartesi;0,012784212
Salı;-0,007771077
Çarşamba;-0,004280037
Perşembe;-0,000301799
Cuma;0,005493545
Pazartesi;-0,017040829
Salı;0,007507355
Çarşamba;-0,001754995
Perşembe;0,023489395
Cuma;0,003605055
Pazartesi;-0,004357305
Salı;0,005696636
Çarşamba;0,017933438
Perşembe;-0,005012334
Cuma;0,019237208
Pazartesi;0,015784872
Salı;-0,002564891
Çarşamba;-0,001441235
Perşembe;0,011531956
Cuma;-0,003415631
Pazartesi;-0,014307981
Salı;-0,003823124
Çarşamba;-0,009961741
Perşembe;-0,028079159
Cuma;0,004076466
Pazartesi;0,012609477
Salı;0,006690237
Çarşamba;-0,023968967
Perşembe;0,003245435
Cuma;0,019947894
Pazartesi;0,020216985
Salı;-0,001674303
Çarşamba;0,005317626
Perşembe;-0,015648465
Cuma;-0,010303893
Pazartesi;-0,01855267
Salı;-0,012894078
Çarşamba;-0,008347662
Perşembe;0,011328162
Cuma;-0,0347965
Salı;-0,006004161
Çarşamba;0,002230843
Perşembe;0,023945763
Cuma;0,018616161
Pazartesi;0,01920394
Salı;-0,012796751
Çarşamba;0,008043319
Perşembe;-0,021027341
Cuma;-0,007158795
Pazartesi;-0,015129111
Salı;0,013727857
Çarşamba;0,006215207
Perşembe;0,00010719
Cuma;0,003413356
Pazartesi;0,010149566
Salı;-0,030981179
Çarşamba;0,011085073
Perşembe;-0,000852501
Cuma;0,004029483
Pazartesi;0,010258695
Salı;-0,004747207
Çarşamba;0,005906578
Perşembe;0,011152512
Cuma;0,003043951
Pazartesi;-0,004643109
Salı;-0,011585799
Çarşamba;0,000958211
Perşembe;-0,012238037
Cuma;0,009349971
Pazartesi;-0,015834587
Salı;-0,004629739
Çarşamba;-0,019247014
Perşembe;0,01472706
Cuma;-0,009432995
Pazartesi;-0,006282882
Salı;0,012285004
Çarşamba;0,016109091
Perşembe;-0,007581093
Cuma;7,6205E-05
Pazartesi;-0,003642554
Salı;-0,007644383
Çarşamba;0,001891857
Perşembe;-0,000296741
Cuma;-0,005953383
Pazartesi;0,009190786
Çarşamba;-0,026703782
Perşembe;-0,016634523
Cuma;0,016251847
Pazartesi;0,012529389
Salı;0,008259203
Çarşamba;0,005059014
Perşembe;0,000427742
Cuma;0,005369566
Pazartesi;0,003994759
Salı;0,012082619
Çarşamba;0,023735896
Perşembe;0,014628723
Cuma;0,016776992
Pazartesi;-0,005091401
Salı;0,017426769
Çarşamba;0,004644235
Perşembe;0,016175476
Cuma;0,000265259
Pazartesi;-0,005032238
Salı;0,027345073
Çarşamba;0,000873794
Perşembe;-0,001104373
Cuma;-0,010985034
Pazartesi;-0,006647457
Salı;0,001885659
Çarşamba;0,001326622
Perşembe;0,001947724
Cuma;-0,003235303
Pazartesi;0,018787385
Salı;-0,006081967
Çarşamba;-0,020603626
Perşembe;0,004750323
Cuma;0,005711651
Pazartesi;-0,009645748
Salı;0,000127782
Çarşamba;0,002248262
Perşembe;0,005115801
Cuma;0,006728925
Pazartesi;0,011025768
Salı;0,007182045
Çarşamba;-0,008995248
Perşembe;0,003728361
Cuma;-0,012156244
Pazartesi;0,008927081
Salı;-0,004443939
Çarşamba;-0,002683607
Perşembe;-0,011373922
Cuma;-0,007310369
Pazartesi;-0,006798848
Salı;0,008599507
Çarşamba;0,004668552
Perşembe;0,002296841
Cuma;0,008476934
Pazartesi;0,012419652
Salı;0,002549451
Çarşamba;-0,014911023
Perşembe;0,000948152
Cuma;-0,035163505
Pazartesi;-0,005111454
Salı;-0,019796788
Çarşamba;-0,058399335
Perşembe;0,002880828
Cuma;0,017902191
Pazartesi;0,003374408
Salı;-0,006054358
Çarşamba;0,009660986
Perşembe;0,040425054
Cuma;0,00452517
Pazartesi;-0,018441377
Salı;0,011859933
Çarşamba;-0,011478476
Perşembe;-0,009757287
Cuma;-0,00099974
Pazartesi;-0,008212675
Salı;0,016844061
Çarşamba;0,0142968
Perşembe;-0,013501735
Cuma;-0,000258069
Pazartesi;-0,009418473
Çarşamba;0,001967777
Perşembe;-0,017237013
Cuma;0,003000816
Pazartesi;-0,002619932
Salı;0,009276143
Perşembe;-0,013049052
Cuma;-0,002477078
Pazartesi;-0,010314223
Salı;-0,016263694
Çarşamba;-0,013314897
Perşembe;-0,017725293
Cuma;-0,001726678
Pazartesi;-0,025742772
Salı;0,019965553
Çarşamba;-0,00733172
Perşembe;-0,002016222
Cuma;-0,004689664
Pazartesi;-0,000288073
Salı;-0,016980784
Çarşamba;-0,019351434
Perşembe;0,010946737
Cuma;0,017297171
Pazartesi;-0,006141602
Salı;0,01431058
Çarşamba;0,004690634
Perşembe;0,031899227
Cuma;0,006400837
Pazartesi;-0,002697088
Cuma;0,037614056
Pazartesi;0,003129127
Salı;-0,013663154
Çarşamba;-0,002372839
Perşembe;-0,022993034
Cuma;0,003155203
Pazartesi;0,015986179
Salı;0,021119577
Çarşamba;0,000265304
Perşembe;-0,000912942
Cuma;-0,001445425
Pazartesi;0,012262051
Salı;0,002507832
Çarşamba;-0,00620232
Perşembe;0,007793993
Cuma;0,009497202
Pazartesi;0,033139139
Salı;0,004651474
Çarşamba;-0,008398358
Perşembe;0,0001912
Cuma;0,002542498
Pazartesi;-0,009479222
Salı;-0,019273662
Çarşamba;0,018158496
Perşembe;0,008293354
Cuma;-0,023491696
Salı;0,009532374
Çarşamba;0,01797515
Perşembe;0,017480532
Cuma;0,002782491
Pazartesi;-0,007490007
Salı;0,014407674
Çarşamba;0,008747077
Perşembe;-0,013742175
Cuma;0,007731318
Pazartesi;0,005198596
Salı;-0,006668018
Çarşamba;-0,005899376
Perşembe;-0,001784472
Cuma;-0,022036917
Pazartesi;-0,01014367
Salı;0,009190156
Çarşamba;-0,015462765
Perşembe;0,011679912
Cuma;0,001983758
Perşembe;-0,028841088
Cuma;-0,008787814
Pazartesi;-0,004690617
Salı;0,007798574
Çarşamba;-0,005324882
Perşembe;-0,001340904
Cuma;0,018230199
Pazartesi;-0,000494209
Salı;-0,011091031
Çarşamba;-0,001271244
Perşembe;0,008410129
Pazartesi;0,01666184
Salı;0,00489936
Çarşamba;0,012579162
Perşembe;0,002006439
Cuma;-0,012957801
Pazartesi;0,01621343
Salı;0,006025249
Çarşamba;0,006980608
Perşembe;0,005137777
Cuma;0,006082181
Pazartesi;-0,004687311
Salı;-0,011203967
Çarşamba;0,004749809
Perşembe;-0,01573185
Cuma;-0,001017071
Pazartesi;-0,002157218
Salı;0,018091523
Çarşamba;0,007541669
Perşembe;-0,006628951
Cuma;0,031022518
Pazartesi;-0,001132336
Salı;-0,01106708
Çarşamba;-0,003548941
Perşembe;-0,007028867
Cuma;0,006594027
Pazartesi;-0,004562701
Salı;-0,011071521
Çarşamba;-0,021935493
Perşembe;-0,008758856
Cuma;0,002507483
Pazartesi;-0,052310004
Salı;0,013496366
Çarşamba;-0,011837832
Perşembe;0,008030387
Cuma;0,036411676
Pazartesi;-0,011147613
Salı;0,005757918
Çarşamba;0,019214335
Perşembe;0,005606343
Cuma;-0,001296357
Pazartesi;-0,003778984
Çarşamba;-0,011544983
Perşembe;-0,002262112
Cuma;-6,09347E-05
Pazartesi;0,016368956
Salı;0,004356654
Çarşamba;0,006138791
Perşembe;0,023451399
Cuma;-0,00378332
Pazartesi;-0,000339359
Salı;0,008247669
Çarşamba;0,00819928
Perşembe;-0,010038002
Cuma;0,015289955
Pazartesi;0,013815681
Salı;0,006372033
Çarşamba;-0,006943111
Perşembe;0,000187275
Cuma;-0,002033807
Pazartesi;-0,011379092
Salı;0,00568686
Çarşamba;-0,001312392
Perşembe;0,0120394
Cuma;-0,002074476
Pazartesi;0,010237028
Salı;-0,011303974
Çarşamba;0,00849458
Perşembe;0,008855669
Cuma;0,001930787
Pazartesi;-0,000762675
Salı;-0,007149576
Çarşamba;-0,00082433
Perşembe;0,02011653
Cuma;0,00328208
Pazartesi;0,005857338
Salı;-0,000468047
Çarşamba;-0,004502622
Perşembe;0,000217024
Cuma;0,005212478
Pazartesi;0,008936626
Salı;0,008680733
Çarşamba;0,001554208
Perşembe;0,002854854
Cuma;0,000272723
Pazartesi;0,009368037
Salı;-0,00287112
Perşembe;0,013084226
Cuma;-0,019581143
Pazartesi;-0,020178652
Salı;0,010597698
Çarşamba;0,002448155
Perşembe;0,044310004
Cuma;0,005696095
Pazartesi;0,013268623
Salı;0,009715724
Çarşamba;-0,003994031
Perşembe;0,000512524
Cuma;0,00390967
Pazartesi;0,009381662
Salı;0,007604352
Çarşamba;-0,006569168
Perşembe;-0,001687819
Cuma;-0,003253205
Pazartesi;-0,01644334
Salı;-0,002900582
Çarşamba;-0,000943668
Perşembe;0,001344249
Cuma;-0,005941689
Pazartesi;0,000864156
Salı;0,02397175
Çarşamba;0,001513559
Perşembe;-0,000302529
Cuma;-0,010431703
Pazartesi;-0,022335767
Salı;0,012228253
Çarşamba;0,002093002
Perşembe;0,004089951
Cuma;-0,003240659
Pazartesi;0,005320773
Salı;-0,010134632
Çarşamba;-0,00316623
Perşembe;-0,030269985
Cuma;0,010212115
Pazartesi;-0,017615667
Salı;-0,003700572
Çarşamba;0,007022892
Perşembe;-0,042144816
Cuma;-0,040890675
Pazartesi;0,012339353
Salı;0,035671488
Çarşamba;-0,003801943
Perşembe;0,009254334
Cuma;-0,019999221
Pazartesi;-0,057043029
Salı;-0,024059385
Çarşamba;-0,000960258
Perşembe;-0,075336863
Cuma;0,020778157
Pazartesi;-0,084161843
Salı;-0,012710143
Çarşamba;-0,013936578
Perşembe;-0,004473809
Cuma;0,007029639
Pazartesi;-0,018231295
Salı;0,05810361
Çarşamba;-0,002500716
Perşembe;0,027300952
Cuma;-0,037888675
Pazartesi;-0,000749217
Salı;0,017839227
Çarşamba;-0,006255301
Perşembe;0,004770553
Cuma;0,000469106
Pazartesi;0,02772939
Salı;0,003372136
Çarşamba;0,009083772
Perşembe;0,027601602
Cuma;0,006624917
Pazartesi;-0,000746617
Salı;0,022068205
Çarşamba;-0,027727401
Perşembe;0,004101951
Cuma;0,019863945
Pazartesi;0,007771718
Salı;-0,0135021
Çarşamba;0,005638709
Cuma;0,005971683
Pazartesi;0,025078054
Salı;-0,005545282
Çarşamba;0,008779011
Perşembe;-0,004785288
Pazartesi;-0,022686417
Salı;-0,001052738
Çarşamba;-0,001692777
Perşembe;-0,001746459
Cuma;-0,005646047
Pazartesi;-0,00054182
Salı;0,01848002
Çarşamba;0,005436129
Perşembe;-0,009691476
Cuma;0,005780043
Pazartesi;0,021958642
Çarşamba;0,001714502
Perşembe;0,004794767
Cuma;0,003646569
Çarşamba;0,018560188
Perşembe;0,003860899
Cuma;0,001517451
Pazartesi;0,016411222
Salı;0,007717241
Çarşamba;0,009336741
Perşembe;0,003896679
Cuma;0,004417954
Pazartesi;-0,003505437
Salı;-0,003655075
Çarşamba;0,00494942
Perşembe;-0,005700363
Cuma;0,006210349
Pazartesi;-0,002543406
Salı;0,012553681
Çarşamba;0
Perşembe;0,013919262
Cuma;0,009880358
Pazartesi;0,013793804
Salı;0,001292679
Çarşamba;-0,007746309
Perşembe;-0,002712305
Cuma;0,004623993
Pazartesi;0,01019483
Salı;0,005870016
Çarşamba;-0,010438328
Perşembe;0,013719786
Cuma;-0,009971886
Pazartesi;0,023370956
Salı;0,007181812
Çarşamba;-0,005259367
Perşembe;-0,024896065
Cuma;-0,008542872
Pazartesi;0,030790398
Salı;-0,00557298
Perşembe;0,009021448
Cuma;-0,00018519
Pazartesi;0,004158499
Salı;-0,010441561
Çarşamba;0,000321868
Perşembe;0,008021603
Cuma;0,00143557
Pazartesi;0,003057351
Salı;-0,036599681
Çarşamba;-0,014989902
Perşembe;-0,007646615
Salı;-0,035901709
Çarşamba;0,004258919
Perşembe;-0,054006162
Cuma;0,025003809
Pazartesi;0,013978909
Salı;0,031600794
Çarşamba;0,003713649
Perşembe;-0,012572193
Cuma;-0,015045451
Pazartesi;0,002184302
Salı;0,005746667
Çarşamba;0,029093191
Perşembe;0,001856532
Cuma;-0,015129856
Pazartesi;-0,00129828
Salı;-0,014796235
Çarşamba;0,006261487
Perşembe;0,008976713
Cuma;-0,007585532
Pazartesi;-0,02013688
Salı;0,006081912
Çarşamba;-0,001180213
Perşembe;-0,007008477
Cuma;0,00922944
Pazartesi;0,009610129
Salı;-0,00659531
Çarşamba;0,009208572
Perşembe;-0,000563959
Cuma;0,003306449
Pazartesi;0,004153871
Salı;0,00356092
Çarşamba;-0,003723492
Perşembe;0,003201417
Cuma;0,001169791
Pazartesi;-0,022675017
Salı;0,008363957
Çarşamba;0,00590321
Perşembe;0,015219377
Cuma;0,004109235
Pazartesi;-0,002672203
Salı;0,001853486
Çarşamba;0,019387953
Perşembe;-0,001511743
Cuma;0,001328358
Pazartesi;0,013601049
Salı;-0,00604905
Çarşamba;-0,001127435
Perşembe;-0,001667463
Cuma;0,013133826
Pazartesi;0,01079339
Salı;-0,003102359
Çarşamba;0,012343695
Perşembe;-0,007477712
Cuma;0,010366018
Pazartesi;0,010541776
Salı;0,004172571
Çarşamba;0,00090837
Perşembe;-0,01094694
Cuma;-0,006437997
Pazartesi;-0,039558407
Salı;0,007122116
Çarşamba;-0,022495926
Cuma;-0,013057488
Pazartesi;0,018896714
Salı;0,014989555
Çarşamba;0,014614039
Perşembe;0,010538206
Cuma;0,010067624
Pazartesi;0,032666408
Salı;0,009262394
Çarşamba;0,028722705
Perşembe;-0,005856612
Cuma;0,015247814
Pazartesi;0,001315647
Salı;-0,026067892
Çarşamba;0,027404982
Perşembe;0,014035372
Cuma;0,008289865
Pazartesi;-0,007353532
Salı;0,005107725
Çarşamba;0,003393228
Perşembe;0,012758985
Cuma;-0,0103025
Pazartesi;-0,03457055
Salı;0,031978254
Çarşamba;0,000150899
Perşembe;0,004035633
Cuma;1,50279E-05
Pazartesi;-0,000729112
Salı;0,00748377
Çarşamba;0,00775408
Perşembe;0,002248788
Cuma;0,012731169
Pazartesi;0,012938479
Salı;0,004921075
Çarşamba;-0,002116327
Perşembe;0,004950204
Cuma;0,006382515
Pazartesi;-0,017109002
Salı;0,014727448
Çarşamba;0,008991675
Perşembe;0,005865697
Cuma;2,10376E-05
Pazartesi;0,009255577
Salı;0,014074148
Çarşamba;0,013757191
Perşembe;-0,002157863
Pazartesi;0,012590379
Salı;-0,003933017
Çarşamba;0,010591155
Perşembe;0,011111005
Cuma;0,011995508
Pazartesi;-0,002873117
Salı;0,008646334
Çarşamba;0,006272517
Perşembe;-0,008165203
Cuma;-0,014399045
Pazartesi;0,020953234
Salı;0,005279052
Çarşamba;0,002769307
Perşembe;-0,011394199
Cuma;-0,00589526
Pazartesi;-0,001453291
Salı;-0,002665524
Çarşamba;-0,046033748
Perşembe;0,021124981
Cuma;-0,016737891
Pazartesi;0,012812475
Salı;0,012637158
Çarşamba;0,014529087
Perşembe;0,000879923
Cuma;-0,005048883
Pazartesi;0,005055398
Salı;0,005937087
Çarşamba;0,00197984
Perşembe;-0,00098296
Cuma;-0,004636798
Pazartesi;0,015511787
Salı;-0,012668792
Çarşamba;-0,001446451
Perşembe;0,003770656
Cuma;0,008967631
Pazartesi;-0,006255344
Salı;-0,021346954
Çarşamba;-0,023220899
Perşembe;0,003493506
Cuma;-0,011366523
Pazartesi;0,037392146
Salı;0,000896518
Çarşamba;0,001457579
Perşembe;0,004555104
Cuma;0,002558426
Pazartesi;-0,007623114
Salı;0,012262203
Çarşamba;0,010141091
Perşembe;-0,005414198
Cuma;0,000578057
Pazartesi;-0,001233592
Salı;0,009565349
Çarşamba;-0,005305628
Perşembe;-0,00718272
Cuma;-0,014247364
Pazartesi;-0,103067514
Salı;-0,001320429
Çarşamba;0,026104109
Perşembe;-0,013888024
Cuma;-0,008795271
Pazartesi;0,007510703
Salı;0,002309602
Çarşamba;-0,002912986
Perşembe;0,024718374
Cuma;0,002541351
Pazartesi;0,008265344
Salı;-0,015000369
Çarşamba;-0,001902427
Perşembe;-0,000945513
Cuma;-0,016592368
Pazartesi;-0,01251664
Salı;0,001786311
Çarşamba;0,02211343
Perşembe;-0,001015283
Cuma;0,000269896
Pazartesi;-0,022195449
Salı;-0,008722024
Çarşamba;-0,025812432
Perşembe;0,010965752
Pazartesi;0,021220663
Salı;0,013015368
Çarşamba;-0,004384598
Perşembe;0,011200398
Cuma;-0,002643482
Pazartesi;0,016552523
Salı;-0,00345387
Çarşamba;0,002644338
Perşembe;0,005428899
Cuma;0,009480528
Pazartesi;0,013486386
Salı;-0,011033332
Çarşamba;-0,002453054
Pazartesi;0,008924005
Salı;0,003651568
Perşembe;-0,006702461
Cuma;0,001392307
Pazartesi;0,000234158
Salı;-0,036436509
Çarşamba;0,018987017
Perşembe;-0,008465652
Cuma;0,004955792
Pazartesi;-0,001104642
Salı;0,008098119
Çarşamba;-0,000915198
Perşembe;-0,001818907
Cuma;0,003355403
Pazartesi;0,009826434
Salı;0,000352372
Çarşamba;0,001090874
Perşembe;0,005168895
Cuma;0,00286543
Pazartesi;-0,004535
Salı;-0,008070991
Çarşamba;-0,007829204
Perşembe;-0,012061465
Cuma;-0,016462597
Pazartesi;0,005348488
Salı;0,008068781
Çarşamba;-0,005333915
Perşembe;0,00600043
Cuma;-0,013508849
Pazartesi;-0,013460789
Salı;-0,001151218
Çarşamba;-0,01123908
Perşembe;0,012047985
Cuma;0,002829659
Pazartesi;0,011533687
Salı;-0,007249907
Çarşamba;0,005769607
Perşembe;-0,012737366
Cuma;0,003852785
Pazartesi;-0,015589441
Salı;-0,007485796
Çarşamba;0,015040315
Cuma;-0,002907862
Pazartesi;-0,008611884
Pazartesi;-0,001836561
Salı;0,007708647
Çarşamba;0,000882256
Perşembe;0,022446889
Cuma;0,000912176
Pazartesi;0,004827121
Salı;0,006523171
Çarşamba;0,003535738
Perşembe;0,012637311
Cuma;0,002079162
Pazartesi;-0,001499632
Salı;0,003379712
Çarşamba;-0,018671132
Perşembe;0,023529014
Cuma;0,002199095
Pazartesi;0,005243063
Salı;0,004415593
Çarşamba;-0,008312543
Perşembe;-0,006734871
Cuma;0,003307347
Pazartesi;0,010124193
Salı;0,00448514
Çarşamba;-0,008625734
Perşembe;-0,003294487
Cuma;0,006681026
Salı;0,009446202
Çarşamba;0,001398412
Perşembe;0,003379331
Cuma;-0,007090087
Pazartesi;0,004110912
Salı;-0,013640951
Çarşamba;-0,014464056
Perşembe;0,013040108
Cuma;-0,009649413
Pazartesi;-0,000305874
Salı;-0,002680397
Çarşamba;-0,007318812
Perşembe;-0,004180161
Cuma;0,000986798
Pazartesi;-0,019578478
Salı;-0,004536429
Çarşamba;0,015646186
Perşembe;-0,004272111
Cuma;-0,012045484
Pazartesi;0,005085697
Salı;-0,005743104
Çarşamba;0,005872431
Perşembe;0,010342049
Cuma;-0,003511587
Pazartesi;-0,00507185
Salı;-0,001952607
Çarşamba;-0,014446537
Perşembe;0,018226257
Cuma;0,000772831
Pazartesi;0,013005193
Salı;0,000367086
Çarşamba;-0,002317727
Perşembe;-0,001267127
Cuma;-0,001552471
Pazartesi;0,005758241
Salı;0,008533704
Çarşamba;0,002061028
Perşembe;0,015663947
Cuma;0,016700271
Pazartesi;0,008745843
Salı;0,010839077
Çarşamba;0,006637083
Perşembe;0,001834748
Pazartesi;0,009338406
Salı;-0,002130731
Çarşamba;0,009077749
Perşembe;0,018343615
Cuma;0,005013843
Pazartesi;0,015632514
Salı;0,004404228
Çarşamba;0,005216496
Perşembe;0,000597079
Cuma;0,008236451
Pazartesi;0,038310696
Salı;-0,009970302
Çarşamba;0,012639293
Perşembe;0,017329524
Cuma;0,000259052
Pazartesi;0,010392872
Salı;0,016429562
Çarşamba;0,015424871
Perşembe;0,003816578
Cuma;-0,023818861
Pazartesi;0,01806364
Salı;0,000475343
Çarşamba;0,026044204
